Project: C:\Downloads\c1\51.gmid
Log begin...
Now time is:12/4/2015 10:01:24 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.41467200000001
Bottom Latitude input= 45.34347200000001

X1 = 74345
X2 = 74384
Y1=46935
Y2=46972

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.4158044715308
Bottom Latitude download=45.3424936509822

All images' scope information are saved to C:\Downloads\c1\51_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread2:seq=1, file=gs_74345_46972_17.jpg ->ok!
Thread6:seq=1341, file=gs_74380_46962_17.jpg ->ok!
Thread7:seq=1246, file=gs_74377_46943_17.jpg ->ok!
Thread5:seq=1324, file=gs_74379_46941_17.jpg ->ok!
Thread2:seq=1153, file=gs_74375_46960_17.jpg ->ok!
Thread4:seq=1243, file=gs_74377_46946_17.jpg ->ok!
Thread6:seq=1349, file=gs_74380_46954_17.jpg ->ok!
Thread7:seq=1254, file=gs_74377_46935_17.jpg ->ok!
Thread5:seq=1332, file=gs_74380_46971_17.jpg ->ok!
Thread2:seq=1161, file=gs_74375_46952_17.jpg ->ok!
Thread4:seq=1251, file=gs_74377_46938_17.jpg ->ok!
Thread6:seq=1357, file=gs_74380_46946_17.jpg ->ok!
Thread7:seq=1262, file=gs_74378_46965_17.jpg ->ok!
Thread5:seq=1340, file=gs_74380_46963_17.jpg ->ok!
Thread2:seq=1169, file=gs_74375_46944_17.jpg ->ok!
Thread4:seq=1259, file=gs_74378_46968_17.jpg ->ok!
Thread6:seq=1365, file=gs_74380_46938_17.jpg ->ok!
Thread5:seq=1348, file=gs_74380_46955_17.jpg ->ok!
Thread2:seq=1177, file=gs_74375_46936_17.jpg ->ok!
Thread4:seq=1267, file=gs_74378_46960_17.jpg ->ok!
Thread6:seq=1373, file=gs_74381_46968_17.jpg ->ok!
Thread5:seq=1356, file=gs_74380_46947_17.jpg ->ok!
Thread4:seq=1275, file=gs_74378_46952_17.jpg ->ok!
Thread2:seq=1185, file=gs_74376_46966_17.jpg ->ok!
Thread6:seq=1381, file=gs_74381_46960_17.jpg ->ok!
Thread5:seq=1364, file=gs_74380_46939_17.jpg ->ok!
Thread3:seq=1282, file=gs_74378_46945_17.jpg ->ok!
Thread4:seq=1283, file=gs_74378_46944_17.jpg ->ok!
Thread2:seq=1193, file=gs_74376_46958_17.jpg ->ok!
Thread6:seq=1389, file=gs_74381_46952_17.jpg ->ok!
Thread5:seq=1372, file=gs_74381_46969_17.jpg ->ok!
Thread3:seq=1290, file=gs_74378_46937_17.jpg ->ok!
Thread4:seq=1291, file=gs_74378_46936_17.jpg ->ok!
Thread2:seq=1201, file=gs_74376_46950_17.jpg ->ok!
Thread6:seq=1397, file=gs_74381_46944_17.jpg ->ok!
Thread8:seq=1207, file=gs_74376_46944_17.jpg ->ok!
Thread5:seq=1380, file=gs_74381_46961_17.jpg ->ok!
Thread3:seq=1298, file=gs_74379_46967_17.jpg ->ok!
Thread2:seq=1209, file=gs_74376_46942_17.jpg ->ok!
Thread4:seq=1299, file=gs_74379_46966_17.jpg ->ok!
Thread6:seq=1405, file=gs_74381_46936_17.jpg ->ok!
Thread5:seq=1388, file=gs_74381_46953_17.jpg ->ok!
Thread8:seq=1215, file=gs_74376_46936_17.jpg ->ok!
Thread3:seq=1306, file=gs_74379_46959_17.jpg ->ok!
Thread2:seq=1217, file=gs_74377_46972_17.jpg ->ok!
Thread4:seq=1307, file=gs_74379_46958_17.jpg ->ok!
Thread6:seq=1413, file=gs_74382_46966_17.jpg ->ok!
Thread5:seq=1396, file=gs_74381_46945_17.jpg ->ok!
Thread8:seq=1223, file=gs_74377_46966_17.jpg ->ok!
Thread3:seq=1314, file=gs_74379_46951_17.jpg ->ok!
Thread2:seq=1225, file=gs_74377_46964_17.jpg ->ok!
Thread4:seq=1315, file=gs_74379_46950_17.jpg ->ok!
Thread1:seq=1328, file=gs_74379_46937_17.jpg ->ok!
Thread6:seq=1421, file=gs_74382_46958_17.jpg ->ok!
Thread5:seq=1404, file=gs_74381_46937_17.jpg ->ok!
Thread8:seq=1231, file=gs_74377_46958_17.jpg ->ok!
Thread3:seq=1322, file=gs_74379_46943_17.jpg ->ok!
Thread2:seq=1233, file=gs_74377_46956_17.jpg ->ok!
Thread4:seq=1323, file=gs_74379_46942_17.jpg ->ok!
Thread1:seq=1336, file=gs_74380_46967_17.jpg ->ok!
Thread6:seq=1429, file=gs_74382_46950_17.jpg ->ok!
Thread5:seq=1412, file=gs_74382_46967_17.jpg ->ok!
Thread8:seq=1239, file=gs_74377_46950_17.jpg ->ok!
Thread3:seq=1330, file=gs_74379_46935_17.jpg ->ok!
Thread2:seq=1241, file=gs_74377_46948_17.jpg ->ok!
Thread4:seq=1331, file=gs_74380_46972_17.jpg ->ok!
Thread1:seq=1344, file=gs_74380_46959_17.jpg ->ok!
Thread6:seq=1437, file=gs_74382_46942_17.jpg ->ok!
Thread5:seq=1420, file=gs_74382_46959_17.jpg ->ok!
Thread8:seq=1247, file=gs_74377_46942_17.jpg ->ok!
Thread3:seq=1338, file=gs_74380_46965_17.jpg ->ok!
Thread4:seq=1339, file=gs_74380_46964_17.jpg ->ok!
Thread2:seq=1249, file=gs_74377_46940_17.jpg ->ok!
Thread1:seq=1352, file=gs_74380_46951_17.jpg ->ok!
Thread6:seq=1445, file=gs_74383_46972_17.jpg ->ok!
Thread5:seq=1428, file=gs_74382_46951_17.jpg ->ok!
Thread3:seq=1346, file=gs_74380_46957_17.jpg ->ok!
Thread8:seq=1255, file=gs_74378_46972_17.jpg ->ok!
Thread4:seq=1347, file=gs_74380_46956_17.jpg ->ok!
Thread2:seq=1257, file=gs_74378_46970_17.jpg ->ok!
Thread1:seq=1360, file=gs_74380_46943_17.jpg ->ok!
Thread6:seq=1453, file=gs_74383_46964_17.jpg ->ok!
Thread5:seq=1436, file=gs_74382_46943_17.jpg ->ok!
Thread3:seq=1354, file=gs_74380_46949_17.jpg ->ok!
Thread8:seq=1263, file=gs_74378_46964_17.jpg ->ok!
Thread4:seq=1355, file=gs_74380_46948_17.jpg ->ok!
Thread2:seq=1265, file=gs_74378_46962_17.jpg ->ok!
Thread1:seq=1368, file=gs_74380_46935_17.jpg ->ok!
Thread6:seq=1461, file=gs_74383_46956_17.jpg ->ok!
Thread5:seq=1444, file=gs_74382_46935_17.jpg ->ok!
Thread3:seq=1362, file=gs_74380_46941_17.jpg ->ok!
Thread8:seq=1271, file=gs_74378_46956_17.jpg ->ok!
Thread4:seq=1363, file=gs_74380_46940_17.jpg ->ok!
Thread2:seq=1273, file=gs_74378_46954_17.jpg ->ok!
Thread1:seq=1376, file=gs_74381_46965_17.jpg ->ok!
Thread7:seq=1270, file=gs_74378_46957_17.jpg ->ok!
Thread6:seq=1469, file=gs_74383_46948_17.jpg ->ok!
Thread5:seq=1452, file=gs_74383_46965_17.jpg ->ok!
Thread3:seq=1370, file=gs_74381_46971_17.jpg ->ok!
Thread8:seq=1279, file=gs_74378_46948_17.jpg ->ok!
Thread1:seq=1384, file=gs_74381_46957_17.jpg ->ok!
Thread2:seq=1281, file=gs_74378_46946_17.jpg ->ok!
Thread7:seq=1278, file=gs_74378_46949_17.jpg ->ok!
Thread6:seq=1477, file=gs_74383_46940_17.jpg ->ok!
Thread5:seq=1460, file=gs_74383_46957_17.jpg ->ok!
Thread3:seq=1378, file=gs_74381_46963_17.jpg ->ok!
Thread4:seq=1371, file=gs_74381_46970_17.jpg ->ok!
Thread8:seq=1287, file=gs_74378_46940_17.jpg ->ok!
Thread1:seq=1392, file=gs_74381_46949_17.jpg ->ok!
Thread2:seq=1289, file=gs_74378_46938_17.jpg ->ok!
Thread7:seq=1286, file=gs_74378_46941_17.jpg ->ok!
Thread6:seq=1485, file=gs_74384_46970_17.jpg ->ok!
Thread5:seq=1468, file=gs_74383_46949_17.jpg ->ok!
Thread3:seq=1386, file=gs_74381_46955_17.jpg ->ok!
Thread8:seq=1295, file=gs_74379_46970_17.jpg ->ok!
Thread4:seq=1379, file=gs_74381_46962_17.jpg ->ok!
Thread1:seq=1400, file=gs_74381_46941_17.jpg ->ok!
Thread2:seq=1297, file=gs_74379_46968_17.jpg ->ok!
Thread7:seq=1294, file=gs_74379_46971_17.jpg ->ok!
Thread6:seq=1493, file=gs_74384_46962_17.jpg ->ok!
Thread5:seq=1476, file=gs_74383_46941_17.jpg ->ok!
Thread3:seq=1394, file=gs_74381_46947_17.jpg ->ok!
Thread8:seq=1303, file=gs_74379_46962_17.jpg ->ok!
Thread4:seq=1387, file=gs_74381_46954_17.jpg ->ok!
Thread2:seq=1305, file=gs_74379_46960_17.jpg ->ok!
Thread1:seq=1408, file=gs_74382_46971_17.jpg ->ok!
Thread7:seq=1302, file=gs_74379_46963_17.jpg ->ok!
Thread6:seq=1501, file=gs_74384_46954_17.jpg ->ok!
Thread5:seq=1484, file=gs_74384_46971_17.jpg ->ok!
Thread3:seq=1402, file=gs_74381_46939_17.jpg ->ok!
Thread4:seq=1395, file=gs_74381_46946_17.jpg ->ok!
Thread2:seq=1313, file=gs_74379_46952_17.jpg ->ok!
Thread1:seq=1416, file=gs_74382_46963_17.jpg ->ok!
Thread7:seq=1310, file=gs_74379_46955_17.jpg ->ok!
Thread8:seq=1311, file=gs_74379_46954_17.jpg ->ok!
Thread5:seq=1492, file=gs_74384_46963_17.jpg ->ok!
Thread6:seq=1509, file=gs_74384_46946_17.jpg ->ok!
Thread3:seq=1410, file=gs_74382_46969_17.jpg ->ok!
Thread4:seq=1403, file=gs_74381_46938_17.jpg ->ok!
Thread2:seq=1321, file=gs_74379_46944_17.jpg ->ok!
Thread1:seq=1424, file=gs_74382_46955_17.jpg ->ok!
Thread7:seq=1318, file=gs_74379_46947_17.jpg ->ok!
Thread8:seq=1319, file=gs_74379_46946_17.jpg ->ok!
Thread5:seq=1500, file=gs_74384_46955_17.jpg ->ok!
Thread6:seq=1517, file=gs_74384_46938_17.jpg ->ok!
Thread4:seq=1411, file=gs_74382_46968_17.jpg ->ok!
Thread3:seq=1418, file=gs_74382_46961_17.jpg ->ok!
Thread2:seq=1329, file=gs_74379_46936_17.jpg ->ok!
Thread1:seq=1432, file=gs_74382_46947_17.jpg ->ok!
Thread7:seq=1326, file=gs_74379_46939_17.jpg ->ok!
Thread6 Finished.
Thread8:seq=1327, file=gs_74379_46938_17.jpg ->ok!
Thread5:seq=1508, file=gs_74384_46947_17.jpg ->ok!
Thread4:seq=1419, file=gs_74382_46960_17.jpg ->ok!
Thread3:seq=1426, file=gs_74382_46953_17.jpg ->ok!
Thread1:seq=1440, file=gs_74382_46939_17.jpg ->ok!
Thread2:seq=1337, file=gs_74380_46966_17.jpg ->ok!
Thread7:seq=1334, file=gs_74380_46969_17.jpg ->ok!
Thread8:seq=1335, file=gs_74380_46968_17.jpg ->ok!
Thread5:seq=1516, file=gs_74384_46939_17.jpg ->ok!
Thread4:seq=1427, file=gs_74382_46952_17.jpg ->ok!
Thread3:seq=1434, file=gs_74382_46945_17.jpg ->ok!
Thread1:seq=1448, file=gs_74383_46969_17.jpg ->ok!
Thread2:seq=1345, file=gs_74380_46958_17.jpg ->ok!
Thread7:seq=1342, file=gs_74380_46961_17.jpg ->ok!
Thread8:seq=1343, file=gs_74380_46960_17.jpg ->ok!
Thread5 Finished.
Thread4:seq=1435, file=gs_74382_46944_17.jpg ->ok!
Thread3:seq=1442, file=gs_74382_46937_17.jpg ->ok!
Thread1:seq=1456, file=gs_74383_46961_17.jpg ->ok!
Thread2:seq=1353, file=gs_74380_46950_17.jpg ->ok!
Thread7:seq=1350, file=gs_74380_46953_17.jpg ->ok!
Thread8:seq=1351, file=gs_74380_46952_17.jpg ->ok!
Thread4:seq=1443, file=gs_74382_46936_17.jpg ->ok!
Thread3:seq=1450, file=gs_74383_46967_17.jpg ->ok!
Thread1:seq=1464, file=gs_74383_46953_17.jpg ->ok!
Thread2:seq=1361, file=gs_74380_46942_17.jpg ->ok!
Thread7:seq=1358, file=gs_74380_46945_17.jpg ->ok!
Thread8:seq=1359, file=gs_74380_46944_17.jpg ->ok!
Thread4:seq=1451, file=gs_74383_46966_17.jpg ->ok!
Thread3:seq=1458, file=gs_74383_46959_17.jpg ->ok!
Thread1:seq=1472, file=gs_74383_46945_17.jpg ->ok!
Thread2:seq=1369, file=gs_74381_46972_17.jpg ->ok!
Thread8:seq=1367, file=gs_74380_46936_17.jpg ->ok!
Thread7:seq=1366, file=gs_74380_46937_17.jpg ->ok!
Thread4:seq=1459, file=gs_74383_46958_17.jpg ->ok!
Thread3:seq=1466, file=gs_74383_46951_17.jpg ->ok!
Thread1:seq=1480, file=gs_74383_46937_17.jpg ->ok!
Thread2:seq=1377, file=gs_74381_46964_17.jpg ->ok!
Thread8:seq=1375, file=gs_74381_46966_17.jpg ->ok!
Thread7:seq=1374, file=gs_74381_46967_17.jpg ->ok!
Thread4:seq=1467, file=gs_74383_46950_17.jpg ->ok!
Thread3:seq=1474, file=gs_74383_46943_17.jpg ->ok!
Thread1:seq=1488, file=gs_74384_46967_17.jpg ->ok!
Thread2:seq=1385, file=gs_74381_46956_17.jpg ->ok!
Thread8:seq=1383, file=gs_74381_46958_17.jpg ->ok!
Thread7:seq=1382, file=gs_74381_46959_17.jpg ->ok!
Thread4:seq=1475, file=gs_74383_46942_17.jpg ->ok!
Thread3:seq=1482, file=gs_74383_46935_17.jpg ->ok!
Thread2:seq=1393, file=gs_74381_46948_17.jpg ->ok!
Thread1:seq=1496, file=gs_74384_46959_17.jpg ->ok!
Thread8:seq=1391, file=gs_74381_46950_17.jpg ->ok!
Thread7:seq=1390, file=gs_74381_46951_17.jpg ->ok!
Thread4:seq=1483, file=gs_74384_46972_17.jpg ->ok!
Thread3:seq=1490, file=gs_74384_46965_17.jpg ->ok!
Thread2:seq=1401, file=gs_74381_46940_17.jpg ->ok!
Thread1:seq=1504, file=gs_74384_46951_17.jpg ->ok!
Thread7:seq=1398, file=gs_74381_46943_17.jpg ->ok!
Thread8:seq=1399, file=gs_74381_46942_17.jpg ->ok!
Thread4:seq=1491, file=gs_74384_46964_17.jpg ->ok!
Thread3:seq=1498, file=gs_74384_46957_17.jpg ->ok!
Thread2:seq=1409, file=gs_74382_46970_17.jpg ->ok!
Thread1:seq=1512, file=gs_74384_46943_17.jpg ->ok!
Thread7:seq=1406, file=gs_74381_46935_17.jpg ->ok!
Thread8:seq=1407, file=gs_74382_46972_17.jpg ->ok!
Thread4:seq=1499, file=gs_74384_46956_17.jpg ->ok!
Thread3:seq=1506, file=gs_74384_46949_17.jpg ->ok!
Thread2:seq=1417, file=gs_74382_46962_17.jpg ->ok!
Thread1:seq=1520, file=gs_74384_46935_17.jpg ->ok!
Thread7:seq=1414, file=gs_74382_46965_17.jpg ->ok!
Thread8:seq=1415, file=gs_74382_46964_17.jpg ->ok!
Thread4:seq=1507, file=gs_74384_46948_17.jpg ->ok!
Thread3:seq=1514, file=gs_74384_46941_17.jpg ->ok!
Thread1 Finished.
Thread7:seq=1422, file=gs_74382_46957_17.jpg ->ok!
Thread3 Finished.
Thread4:seq=1515, file=gs_74384_46940_17.jpg ->ok!
Thread7:seq=1430, file=gs_74382_46949_17.jpg ->ok!
Thread4 Finished.
Thread7:seq=1438, file=gs_74382_46941_17.jpg ->ok!
Thread7:seq=1446, file=gs_74383_46971_17.jpg ->ok!
Thread7:seq=1454, file=gs_74383_46963_17.jpg ->ok!
Thread7:seq=1462, file=gs_74383_46955_17.jpg ->ok!
Thread7:seq=1470, file=gs_74383_46947_17.jpg ->ok!
Thread7:seq=1478, file=gs_74383_46939_17.jpg ->ok!
Thread7:seq=1486, file=gs_74384_46969_17.jpg ->ok!
Thread7:seq=1494, file=gs_74384_46961_17.jpg ->ok!
Thread7:seq=1502, file=gs_74384_46953_17.jpg ->ok!
Thread7:seq=1510, file=gs_74384_46945_17.jpg ->ok!
Thread7:seq=1518, file=gs_74384_46937_17.jpg ->ok!
Thread2:seq=1425, file=gs_74382_46954_17.jpg ->ok!
Thread7 Finished.
Thread8:seq=1423, file=gs_74382_46956_17.jpg ->ok!
Thread2:seq=1433, file=gs_74382_46946_17.jpg ->ok!
Thread8:seq=1431, file=gs_74382_46948_17.jpg ->ok!
Thread2:seq=1441, file=gs_74382_46938_17.jpg ->ok!
Thread8:seq=1439, file=gs_74382_46940_17.jpg ->ok!
Thread8:seq=1447, file=gs_74383_46970_17.jpg ->ok!
Thread8:seq=1455, file=gs_74383_46962_17.jpg ->ok!
Thread8:seq=1463, file=gs_74383_46954_17.jpg ->ok!
Thread8:seq=1471, file=gs_74383_46946_17.jpg ->ok!
Thread8:seq=1479, file=gs_74383_46938_17.jpg ->ok!
Thread8:seq=1487, file=gs_74384_46968_17.jpg ->ok!
Thread8:seq=1495, file=gs_74384_46960_17.jpg ->ok!
Thread8:seq=1503, file=gs_74384_46952_17.jpg ->ok!
Thread8:seq=1511, file=gs_74384_46944_17.jpg ->ok!
Thread8:seq=1519, file=gs_74384_46936_17.jpg ->ok!
Thread8 Finished.
Thread2:seq=1449, file=gs_74383_46968_17.jpg ->ok!
Thread2:seq=1457, file=gs_74383_46960_17.jpg ->ok!
Thread2:seq=1465, file=gs_74383_46952_17.jpg ->ok!
Thread2:seq=1473, file=gs_74383_46944_17.jpg ->ok!
Thread2:seq=1481, file=gs_74383_46936_17.jpg ->ok!
Thread2:seq=1489, file=gs_74384_46966_17.jpg ->ok!
Thread2:seq=1497, file=gs_74384_46958_17.jpg ->ok!
Thread2:seq=1505, file=gs_74384_46950_17.jpg ->ok!
Thread2:seq=1513, file=gs_74384_46942_17.jpg ->ok!
Thread2 Finished.

--------------------------------
Download Finished.

Now time is:12/4/2015 10:05:02 PM

Log file has been saved to C:\Downloads\c1\51_log.txt
