Project: C:\Downloads\c1\91.gmid
Log begin...
Now time is:12/4/2015 10:05:31 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.12987200000002
Bottom Latitude input= 45.05867200000002

X1 = 74345
X2 = 74384
Y1=47082
Y2=47119

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.1316799718269
Bottom Latitude download=45.0580014317675

All images' scope information are saved to C:\Downloads\c1\91_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread7:seq=6, file=gs_74345_47114_17.jpg ->ok!
Thread4:seq=1107, file=gs_74374_47115_17.jpg ->ok!
Thread7:seq=1310, file=gs_74379_47102_17.jpg ->ok!
Thread1:seq=1424, file=gs_74382_47102_17.jpg ->ok!
Thread8:seq=1271, file=gs_74378_47103_17.jpg ->ok!
Thread3:seq=1258, file=gs_74378_47116_17.jpg ->ok!
Thread6:seq=1357, file=gs_74380_47093_17.jpg ->ok!
Thread4:seq=1115, file=gs_74374_47107_17.jpg ->ok!
Thread7:seq=1318, file=gs_74379_47094_17.jpg ->ok!
Thread1:seq=1432, file=gs_74382_47094_17.jpg ->ok!
Thread8:seq=1279, file=gs_74378_47095_17.jpg ->ok!
Thread3:seq=1266, file=gs_74378_47108_17.jpg ->ok!
Thread4:seq=1123, file=gs_74374_47099_17.jpg ->ok!
Thread6:seq=1365, file=gs_74380_47085_17.jpg ->ok!
Thread7:seq=1326, file=gs_74379_47086_17.jpg ->ok!
Thread1:seq=1440, file=gs_74382_47086_17.jpg ->ok!
Thread8:seq=1287, file=gs_74378_47087_17.jpg ->ok!
Thread3:seq=1274, file=gs_74378_47100_17.jpg ->ok!
Thread4:seq=1131, file=gs_74374_47091_17.jpg ->ok!
Thread6:seq=1373, file=gs_74381_47115_17.jpg ->ok!
Thread7:seq=1334, file=gs_74380_47116_17.jpg ->ok!
Thread1:seq=1448, file=gs_74383_47116_17.jpg ->ok!
Thread8:seq=1295, file=gs_74379_47117_17.jpg ->ok!
Thread3:seq=1282, file=gs_74378_47092_17.jpg ->ok!
Thread4:seq=1139, file=gs_74374_47083_17.jpg ->ok!
Thread6:seq=1381, file=gs_74381_47107_17.jpg ->ok!
Thread7:seq=1342, file=gs_74380_47108_17.jpg ->ok!
Thread1:seq=1456, file=gs_74383_47108_17.jpg ->ok!
Thread8:seq=1303, file=gs_74379_47109_17.jpg ->ok!
Thread3:seq=1290, file=gs_74378_47084_17.jpg ->ok!
Thread4:seq=1147, file=gs_74375_47113_17.jpg ->ok!
Thread5:seq=1164, file=gs_74375_47096_17.jpg ->ok!
Thread6:seq=1389, file=gs_74381_47099_17.jpg ->ok!
Thread1:seq=1464, file=gs_74383_47100_17.jpg ->ok!
Thread7:seq=1350, file=gs_74380_47100_17.jpg ->ok!
Thread8:seq=1311, file=gs_74379_47101_17.jpg ->ok!
Thread3:seq=1298, file=gs_74379_47114_17.jpg ->ok!
Thread4:seq=1155, file=gs_74375_47105_17.jpg ->ok!
Thread5:seq=1172, file=gs_74375_47088_17.jpg ->ok!
Thread6:seq=1397, file=gs_74381_47091_17.jpg ->ok!
Thread1:seq=1472, file=gs_74383_47092_17.jpg ->ok!
Thread7:seq=1358, file=gs_74380_47092_17.jpg ->ok!
Thread8:seq=1319, file=gs_74379_47093_17.jpg ->ok!
Thread3:seq=1306, file=gs_74379_47106_17.jpg ->ok!
Thread4:seq=1163, file=gs_74375_47097_17.jpg ->ok!
Thread5:seq=1180, file=gs_74376_47118_17.jpg ->ok!
Thread6:seq=1405, file=gs_74381_47083_17.jpg ->ok!
Thread7:seq=1366, file=gs_74380_47084_17.jpg ->ok!
Thread8:seq=1327, file=gs_74379_47085_17.jpg ->ok!
Thread3:seq=1314, file=gs_74379_47098_17.jpg ->ok!
Thread4:seq=1171, file=gs_74375_47089_17.jpg ->ok!
Thread5:seq=1188, file=gs_74376_47110_17.jpg ->ok!
Thread6:seq=1413, file=gs_74382_47113_17.jpg ->ok!
Thread7:seq=1374, file=gs_74381_47114_17.jpg ->ok!
Thread3:seq=1322, file=gs_74379_47090_17.jpg ->ok!
Thread4:seq=1179, file=gs_74376_47119_17.jpg ->ok!
Thread5:seq=1196, file=gs_74376_47102_17.jpg ->ok!
Thread8:seq=1335, file=gs_74380_47115_17.jpg ->ok!
Thread6:seq=1421, file=gs_74382_47105_17.jpg ->ok!
Thread2:seq=1233, file=gs_74377_47103_17.jpg ->ok!
Thread7:seq=1382, file=gs_74381_47106_17.jpg ->ok!
Thread3:seq=1330, file=gs_74379_47082_17.jpg ->ok!
Thread4:seq=1187, file=gs_74376_47111_17.jpg ->ok!
Thread5:seq=1204, file=gs_74376_47094_17.jpg ->ok!
Thread8:seq=1343, file=gs_74380_47107_17.jpg ->ok!
Thread6:seq=1429, file=gs_74382_47097_17.jpg ->ok!
Thread2:seq=1241, file=gs_74377_47095_17.jpg ->ok!
Thread7:seq=1390, file=gs_74381_47098_17.jpg ->ok!
Thread3:seq=1338, file=gs_74380_47112_17.jpg ->ok!
Thread4:seq=1195, file=gs_74376_47103_17.jpg ->ok!
Thread8:seq=1351, file=gs_74380_47099_17.jpg ->ok!
Thread2:seq=1249, file=gs_74377_47087_17.jpg ->ok!
Thread6:seq=1437, file=gs_74382_47089_17.jpg ->ok!
Thread7:seq=1398, file=gs_74381_47090_17.jpg ->ok!
Thread3:seq=1346, file=gs_74380_47104_17.jpg ->ok!
Thread4:seq=1203, file=gs_74376_47095_17.jpg ->ok!
Thread8:seq=1359, file=gs_74380_47091_17.jpg ->ok!
Thread6:seq=1445, file=gs_74383_47119_17.jpg ->ok!
Thread7:seq=1406, file=gs_74381_47082_17.jpg ->ok!
Thread2:seq=1257, file=gs_74378_47117_17.jpg ->ok!
Thread3:seq=1354, file=gs_74380_47096_17.jpg ->ok!
Thread4:seq=1211, file=gs_74376_47087_17.jpg ->ok!
Thread6:seq=1453, file=gs_74383_47111_17.jpg ->ok!
Thread7:seq=1414, file=gs_74382_47112_17.jpg ->ok!
Thread2:seq=1265, file=gs_74378_47109_17.jpg ->ok!
Thread3:seq=1362, file=gs_74380_47088_17.jpg ->ok!
Thread4:seq=1219, file=gs_74377_47117_17.jpg ->ok!
Thread6:seq=1461, file=gs_74383_47103_17.jpg ->ok!
Thread7:seq=1422, file=gs_74382_47104_17.jpg ->ok!
Thread2:seq=1273, file=gs_74378_47101_17.jpg ->ok!
Thread3:seq=1370, file=gs_74381_47118_17.jpg ->ok!
Thread4:seq=1227, file=gs_74377_47109_17.jpg ->ok!
Thread6:seq=1469, file=gs_74383_47095_17.jpg ->ok!
Thread7:seq=1430, file=gs_74382_47096_17.jpg ->ok!
Thread2:seq=1281, file=gs_74378_47093_17.jpg ->ok!
Thread3:seq=1378, file=gs_74381_47110_17.jpg ->ok!
Thread4:seq=1235, file=gs_74377_47101_17.jpg ->ok!
Thread7:seq=1438, file=gs_74382_47088_17.jpg ->ok!
Thread2:seq=1289, file=gs_74378_47085_17.jpg ->ok!
Thread6:seq=1477, file=gs_74383_47087_17.jpg ->ok!
Thread3:seq=1386, file=gs_74381_47102_17.jpg ->ok!
Thread4:seq=1243, file=gs_74377_47093_17.jpg ->ok!
Thread7:seq=1446, file=gs_74383_47118_17.jpg ->ok!
Thread6:seq=1485, file=gs_74384_47117_17.jpg ->ok!
Thread7:seq=1454, file=gs_74383_47110_17.jpg ->ok!
Thread6:seq=1493, file=gs_74384_47109_17.jpg ->ok!
Thread7:seq=1462, file=gs_74383_47102_17.jpg ->ok!
Thread6:seq=1501, file=gs_74384_47101_17.jpg ->ok!
Thread1:seq=1480, file=gs_74383_47084_17.jpg ->ok!
Thread7:seq=1470, file=gs_74383_47094_17.jpg ->ok!
Thread6:seq=1509, file=gs_74384_47093_17.jpg ->ok!
Thread1:seq=1488, file=gs_74384_47114_17.jpg ->ok!
Thread7:seq=1478, file=gs_74383_47086_17.jpg ->ok!
Thread6:seq=1517, file=gs_74384_47085_17.jpg ->ok!
Thread1:seq=1496, file=gs_74384_47106_17.jpg ->ok!
Thread7:seq=1486, file=gs_74384_47116_17.jpg ->ok!
Thread6 Finished.
Thread1:seq=1504, file=gs_74384_47098_17.jpg ->ok!
Thread7:seq=1494, file=gs_74384_47108_17.jpg ->ok!
Thread5:seq=1212, file=gs_74376_47086_17.jpg ->ok!
Thread1:seq=1512, file=gs_74384_47090_17.jpg ->ok!
Thread7:seq=1502, file=gs_74384_47100_17.jpg ->ok!
Thread5:seq=1220, file=gs_74377_47116_17.jpg ->ok!
Thread1:seq=1520, file=gs_74384_47082_17.jpg ->ok!
Thread5:seq=1228, file=gs_74377_47108_17.jpg ->ok!
Thread7:seq=1510, file=gs_74384_47092_17.jpg ->ok!
Thread1 Finished.
Thread8:seq=1367, file=gs_74380_47083_17.jpg ->ok!
Thread5:seq=1236, file=gs_74377_47100_17.jpg ->ok!
Thread7:seq=1518, file=gs_74384_47084_17.jpg ->ok!
Thread8:seq=1375, file=gs_74381_47113_17.jpg ->ok!
Thread7 Finished.
Thread5:seq=1244, file=gs_74377_47092_17.jpg ->ok!
Thread8:seq=1383, file=gs_74381_47105_17.jpg ->ok!
Thread5:seq=1252, file=gs_74377_47084_17.jpg ->ok!
Thread8:seq=1391, file=gs_74381_47097_17.jpg ->ok!
Thread5:seq=1260, file=gs_74378_47114_17.jpg ->ok!
Thread8:seq=1399, file=gs_74381_47089_17.jpg ->ok!
Thread2:seq=1297, file=gs_74379_47115_17.jpg ->ok!
Thread5:seq=1268, file=gs_74378_47106_17.jpg ->ok!
Thread3:seq=1394, file=gs_74381_47094_17.jpg ->ok!
Thread4:seq=1251, file=gs_74377_47085_17.jpg ->ok!
Thread8:seq=1407, file=gs_74382_47119_17.jpg ->ok!
Thread2:seq=1305, file=gs_74379_47107_17.jpg ->ok!
Thread5:seq=1276, file=gs_74378_47098_17.jpg ->ok!
Thread3:seq=1402, file=gs_74381_47086_17.jpg ->ok!
Thread8:seq=1415, file=gs_74382_47111_17.jpg ->ok!
Thread2:seq=1313, file=gs_74379_47099_17.jpg ->ok!
Thread5:seq=1284, file=gs_74378_47090_17.jpg ->ok!
Thread3:seq=1410, file=gs_74382_47116_17.jpg ->ok!
Thread8:seq=1423, file=gs_74382_47103_17.jpg ->ok!
Thread5:seq=1292, file=gs_74378_47082_17.jpg ->ok!
Thread3:seq=1418, file=gs_74382_47108_17.jpg ->ok!
Thread8:seq=1431, file=gs_74382_47095_17.jpg ->ok!
Thread5:seq=1300, file=gs_74379_47112_17.jpg ->ok!
Thread3:seq=1426, file=gs_74382_47100_17.jpg ->ok!
Thread8:seq=1439, file=gs_74382_47087_17.jpg ->ok!
Thread5:seq=1308, file=gs_74379_47104_17.jpg ->ok!
Thread3:seq=1434, file=gs_74382_47092_17.jpg ->ok!
Thread8:seq=1447, file=gs_74383_47117_17.jpg ->ok!
Thread3:seq=1442, file=gs_74382_47084_17.jpg ->ok!
Thread5:seq=1316, file=gs_74379_47096_17.jpg ->ok!
Thread8:seq=1455, file=gs_74383_47109_17.jpg ->ok!
Thread3:seq=1450, file=gs_74383_47114_17.jpg ->ok!
Thread5:seq=1324, file=gs_74379_47088_17.jpg ->ok!
Thread8:seq=1463, file=gs_74383_47101_17.jpg ->ok!
Thread3:seq=1458, file=gs_74383_47106_17.jpg ->ok!
Thread5:seq=1332, file=gs_74380_47118_17.jpg ->ok!
Thread8:seq=1471, file=gs_74383_47093_17.jpg ->ok!
Thread3:seq=1466, file=gs_74383_47098_17.jpg ->ok!
Thread5:seq=1340, file=gs_74380_47110_17.jpg ->ok!
Thread8:seq=1479, file=gs_74383_47085_17.jpg ->ok!
Thread3:seq=1474, file=gs_74383_47090_17.jpg ->ok!
Thread5:seq=1348, file=gs_74380_47102_17.jpg ->ok!
Thread8:seq=1487, file=gs_74384_47115_17.jpg ->ok!
Thread3:seq=1482, file=gs_74383_47082_17.jpg ->ok!
Thread5:seq=1356, file=gs_74380_47094_17.jpg ->ok!
Thread8:seq=1495, file=gs_74384_47107_17.jpg ->ok!
Thread3:seq=1490, file=gs_74384_47112_17.jpg ->ok!
Thread5:seq=1364, file=gs_74380_47086_17.jpg ->ok!
Thread8:seq=1503, file=gs_74384_47099_17.jpg ->ok!
Thread3:seq=1498, file=gs_74384_47104_17.jpg ->ok!
Thread5:seq=1372, file=gs_74381_47116_17.jpg ->ok!
Thread8:seq=1511, file=gs_74384_47091_17.jpg ->ok!
Thread4:seq=1259, file=gs_74378_47115_17.jpg ->ok!
Thread3:seq=1506, file=gs_74384_47096_17.jpg ->ok!
Thread5:seq=1380, file=gs_74381_47108_17.jpg ->ok!
Thread8:seq=1519, file=gs_74384_47083_17.jpg ->ok!
Thread4:seq=1267, file=gs_74378_47107_17.jpg ->ok!
Thread3:seq=1514, file=gs_74384_47088_17.jpg ->ok!
Thread2:seq=1321, file=gs_74379_47091_17.jpg ->ok!
Thread5:seq=1388, file=gs_74381_47100_17.jpg ->ok!
Thread8 Finished.
Thread3 Finished.
Thread4:seq=1275, file=gs_74378_47099_17.jpg ->ok!
Thread2:seq=1329, file=gs_74379_47083_17.jpg ->ok!
Thread5:seq=1396, file=gs_74381_47092_17.jpg ->ok!
Thread4:seq=1283, file=gs_74378_47091_17.jpg ->ok!
Thread2:seq=1337, file=gs_74380_47113_17.jpg ->ok!
Thread5:seq=1404, file=gs_74381_47084_17.jpg ->ok!
Thread4:seq=1291, file=gs_74378_47083_17.jpg ->ok!
Thread2:seq=1345, file=gs_74380_47105_17.jpg ->ok!
Thread5:seq=1412, file=gs_74382_47114_17.jpg ->ok!
Thread4:seq=1299, file=gs_74379_47113_17.jpg ->ok!
Thread2:seq=1353, file=gs_74380_47097_17.jpg ->ok!
Thread5:seq=1420, file=gs_74382_47106_17.jpg ->ok!
Thread4:seq=1307, file=gs_74379_47105_17.jpg ->ok!
Thread2:seq=1361, file=gs_74380_47089_17.jpg ->ok!
Thread5:seq=1428, file=gs_74382_47098_17.jpg ->ok!
Thread4:seq=1315, file=gs_74379_47097_17.jpg ->ok!
Thread2:seq=1369, file=gs_74381_47119_17.jpg ->ok!
Thread5:seq=1436, file=gs_74382_47090_17.jpg ->ok!
Thread4:seq=1323, file=gs_74379_47089_17.jpg ->ok!
Thread2:seq=1377, file=gs_74381_47111_17.jpg ->ok!
Thread5:seq=1444, file=gs_74382_47082_17.jpg ->ok!
Thread4:seq=1331, file=gs_74380_47119_17.jpg ->ok!
Thread2:seq=1385, file=gs_74381_47103_17.jpg ->ok!
Thread5:seq=1452, file=gs_74383_47112_17.jpg ->ok!
Thread4:seq=1339, file=gs_74380_47111_17.jpg ->ok!
Thread2:seq=1393, file=gs_74381_47095_17.jpg ->ok!
Thread5:seq=1460, file=gs_74383_47104_17.jpg ->ok!
Thread4:seq=1347, file=gs_74380_47103_17.jpg ->ok!
Thread2:seq=1401, file=gs_74381_47087_17.jpg ->ok!
Thread5:seq=1468, file=gs_74383_47096_17.jpg ->ok!
Thread4:seq=1355, file=gs_74380_47095_17.jpg ->ok!
Thread2:seq=1409, file=gs_74382_47117_17.jpg ->ok!
Thread5:seq=1476, file=gs_74383_47088_17.jpg ->ok!
Thread4:seq=1363, file=gs_74380_47087_17.jpg ->ok!
Thread2:seq=1417, file=gs_74382_47109_17.jpg ->ok!
Thread5:seq=1484, file=gs_74384_47118_17.jpg ->ok!
Thread4:seq=1371, file=gs_74381_47117_17.jpg ->ok!
Thread2:seq=1425, file=gs_74382_47101_17.jpg ->ok!
Thread5:seq=1492, file=gs_74384_47110_17.jpg ->ok!
Thread4:seq=1379, file=gs_74381_47109_17.jpg ->ok!
Thread5:seq=1500, file=gs_74384_47102_17.jpg ->ok!
Thread5:seq=1508, file=gs_74384_47094_17.jpg ->ok!
Thread5:seq=1516, file=gs_74384_47086_17.jpg ->ok!
Thread5 Finished.
Thread2:seq=1433, file=gs_74382_47093_17.jpg ->ok!
Thread4:seq=1387, file=gs_74381_47101_17.jpg ->ok!
Thread2:seq=1441, file=gs_74382_47085_17.jpg ->ok!
Thread4:seq=1395, file=gs_74381_47093_17.jpg ->ok!
Thread2:seq=1449, file=gs_74383_47115_17.jpg ->ok!
Thread2:seq=1457, file=gs_74383_47107_17.jpg ->ok!
Thread2:seq=1465, file=gs_74383_47099_17.jpg ->ok!
Thread2:seq=1473, file=gs_74383_47091_17.jpg ->ok!
Thread2:seq=1481, file=gs_74383_47083_17.jpg ->ok!
Thread2:seq=1489, file=gs_74384_47113_17.jpg ->ok!
Thread2:seq=1497, file=gs_74384_47105_17.jpg ->ok!
Thread2:seq=1505, file=gs_74384_47097_17.jpg ->ok!
Thread2:seq=1513, file=gs_74384_47089_17.jpg ->ok!
Thread2 Finished.
Thread4:seq=1403, file=gs_74381_47085_17.jpg ->ok!
Thread4:seq=1411, file=gs_74382_47115_17.jpg ->ok!
Thread4:seq=1419, file=gs_74382_47107_17.jpg ->ok!
Thread4:seq=1427, file=gs_74382_47099_17.jpg ->ok!
Thread4:seq=1435, file=gs_74382_47091_17.jpg ->ok!
Thread4:seq=1443, file=gs_74382_47083_17.jpg ->ok!
Thread4:seq=1451, file=gs_74383_47113_17.jpg ->ok!
Thread4:seq=1459, file=gs_74383_47105_17.jpg ->ok!
Thread4:seq=1467, file=gs_74383_47097_17.jpg ->ok!
Thread4:seq=1475, file=gs_74383_47089_17.jpg ->ok!
Thread4:seq=1483, file=gs_74384_47119_17.jpg ->ok!
Thread4:seq=1491, file=gs_74384_47111_17.jpg ->ok!
Thread4:seq=1499, file=gs_74384_47103_17.jpg ->ok!
Thread4:seq=1507, file=gs_74384_47095_17.jpg ->ok!
Thread4:seq=1515, file=gs_74384_47087_17.jpg ->ok!
Thread4 Finished.

--------------------------------
Download Finished.

Now time is:12/4/2015 10:08:54 PM

Log file has been saved to C:\Downloads\c1\91_log.txt
