Project: C:\Downloads\c1\21.gmid
Log begin...
Now time is:12/4/2015 10:01:23 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.628272
Bottom Latitude input= 45.557072000000005

X1 = 74345
X2 = 74384
Y1=46824
Y2=46861

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.6294049169929
Bottom Latitude download=45.5563717322337

All images' scope information are saved to C:\Downloads\c1\21_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread4:seq=3, file=gs_74345_46859_17.jpg ->ok!
Thread3:seq=1194, file=gs_74376_46846_17.jpg ->ok!
Thread4:seq=1387, file=gs_74381_46843_17.jpg ->ok!
Thread5:seq=1204, file=gs_74376_46836_17.jpg ->ok!
Thread1:seq=1392, file=gs_74381_46838_17.jpg ->ok!
Thread2:seq=1401, file=gs_74381_46829_17.jpg ->ok!
Thread4:seq=1395, file=gs_74381_46835_17.jpg ->ok!
Thread1:seq=1400, file=gs_74381_46830_17.jpg ->ok!
Thread5:seq=1212, file=gs_74376_46828_17.jpg ->ok!
Thread2:seq=1409, file=gs_74382_46859_17.jpg ->ok!
Thread4:seq=1403, file=gs_74381_46827_17.jpg ->ok!
Thread1:seq=1408, file=gs_74382_46860_17.jpg ->ok!
Thread5:seq=1220, file=gs_74377_46858_17.jpg ->ok!
Thread1:seq=1416, file=gs_74382_46852_17.jpg ->ok!
Thread5:seq=1228, file=gs_74377_46850_17.jpg ->ok!
Thread1:seq=1424, file=gs_74382_46844_17.jpg ->ok!
Thread5:seq=1236, file=gs_74377_46842_17.jpg ->ok!
Thread1:seq=1432, file=gs_74382_46836_17.jpg ->ok!
Thread5:seq=1244, file=gs_74377_46834_17.jpg ->ok!
Thread5:seq=1252, file=gs_74377_46826_17.jpg ->ok!
Thread1:seq=1440, file=gs_74382_46828_17.jpg ->ok!
Thread5:seq=1260, file=gs_74378_46856_17.jpg ->ok!
Thread1:seq=1448, file=gs_74383_46858_17.jpg ->ok!
Thread6:seq=1261, file=gs_74378_46855_17.jpg ->ok!
Thread1:seq=1456, file=gs_74383_46850_17.jpg ->ok!
Thread6:seq=1269, file=gs_74378_46847_17.jpg ->ok!
Thread6:seq=1277, file=gs_74378_46839_17.jpg ->ok!
Thread8:seq=1279, file=gs_74378_46837_17.jpg ->ok!
Thread7:seq=1006, file=gs_74371_46844_17.jpg ->ok!
Thread3:seq=1202, file=gs_74376_46838_17.jpg ->ok!
Thread7:seq=1014, file=gs_74371_46836_17.jpg ->ok!
Thread3:seq=1210, file=gs_74376_46830_17.jpg ->ok!
Thread7:seq=1022, file=gs_74371_46828_17.jpg ->ok!
Thread2:seq=1417, file=gs_74382_46851_17.jpg ->ok!
Thread3:seq=1218, file=gs_74377_46860_17.jpg ->ok!
Thread4:seq=1411, file=gs_74382_46857_17.jpg ->ok!
Thread7:seq=1030, file=gs_74372_46858_17.jpg ->ok!
Thread2:seq=1425, file=gs_74382_46843_17.jpg ->ok!
Thread3:seq=1226, file=gs_74377_46852_17.jpg ->ok!
Thread4:seq=1419, file=gs_74382_46849_17.jpg ->ok!
Thread7:seq=1038, file=gs_74372_46850_17.jpg ->ok!
Thread2:seq=1433, file=gs_74382_46835_17.jpg ->ok!
Thread3:seq=1234, file=gs_74377_46844_17.jpg ->ok!
Thread4:seq=1427, file=gs_74382_46841_17.jpg ->ok!
Thread7:seq=1046, file=gs_74372_46842_17.jpg ->ok!
Thread2:seq=1441, file=gs_74382_46827_17.jpg ->ok!
Thread3:seq=1242, file=gs_74377_46836_17.jpg ->ok!
Thread4:seq=1435, file=gs_74382_46833_17.jpg ->ok!
Thread7:seq=1054, file=gs_74372_46834_17.jpg ->ok!
Thread3:seq=1250, file=gs_74377_46828_17.jpg ->ok!
Thread2:seq=1449, file=gs_74383_46857_17.jpg ->ok!
Thread4:seq=1443, file=gs_74382_46825_17.jpg ->ok!
Thread7:seq=1062, file=gs_74372_46826_17.jpg ->ok!
Thread3:seq=1258, file=gs_74378_46858_17.jpg ->ok!
Thread2:seq=1457, file=gs_74383_46849_17.jpg ->ok!
Thread4:seq=1451, file=gs_74383_46855_17.jpg ->ok!
Thread7:seq=1070, file=gs_74373_46856_17.jpg ->ok!
Thread5:seq=1268, file=gs_74378_46848_17.jpg ->ok!
Thread3:seq=1266, file=gs_74378_46850_17.jpg ->ok!
Thread2:seq=1465, file=gs_74383_46841_17.jpg ->ok!
Thread4:seq=1459, file=gs_74383_46847_17.jpg ->ok!
Thread7:seq=1078, file=gs_74373_46848_17.jpg ->ok!
Thread5:seq=1276, file=gs_74378_46840_17.jpg ->ok!
Thread1:seq=1464, file=gs_74383_46842_17.jpg ->ok!
Thread3:seq=1274, file=gs_74378_46842_17.jpg ->ok!
Thread2:seq=1473, file=gs_74383_46833_17.jpg ->ok!
Thread4:seq=1467, file=gs_74383_46839_17.jpg ->ok!
Thread7:seq=1086, file=gs_74373_46840_17.jpg ->ok!
Thread6:seq=1285, file=gs_74378_46831_17.jpg ->ok!
Thread5:seq=1284, file=gs_74378_46832_17.jpg ->ok!
Thread1:seq=1472, file=gs_74383_46834_17.jpg ->ok!
Thread2:seq=1481, file=gs_74383_46825_17.jpg ->ok!
Thread4:seq=1475, file=gs_74383_46831_17.jpg ->ok!
Thread7:seq=1094, file=gs_74373_46832_17.jpg ->ok!
Thread5:seq=1292, file=gs_74378_46824_17.jpg ->ok!
Thread6:seq=1293, file=gs_74379_46861_17.jpg ->ok!
Thread3:seq=1282, file=gs_74378_46834_17.jpg ->ok!
Thread1:seq=1480, file=gs_74383_46826_17.jpg ->ok!
Thread2:seq=1489, file=gs_74384_46855_17.jpg ->ok!
Thread4:seq=1483, file=gs_74384_46861_17.jpg ->ok!
Thread8:seq=1287, file=gs_74378_46829_17.jpg ->ok!
Thread7:seq=1102, file=gs_74373_46824_17.jpg ->ok!
Thread3:seq=1290, file=gs_74378_46826_17.jpg ->ok!
Thread6:seq=1301, file=gs_74379_46853_17.jpg ->ok!
Thread5:seq=1300, file=gs_74379_46854_17.jpg ->ok!
Thread1:seq=1488, file=gs_74384_46856_17.jpg ->ok!
Thread2:seq=1497, file=gs_74384_46847_17.jpg ->ok!
Thread8:seq=1295, file=gs_74379_46859_17.jpg ->ok!
Thread3:seq=1298, file=gs_74379_46856_17.jpg ->ok!
Thread6:seq=1309, file=gs_74379_46845_17.jpg ->ok!
Thread5:seq=1308, file=gs_74379_46846_17.jpg ->ok!
Thread1:seq=1496, file=gs_74384_46848_17.jpg ->ok!
Thread2:seq=1505, file=gs_74384_46839_17.jpg ->ok!
Thread3:seq=1306, file=gs_74379_46848_17.jpg ->ok!
Thread5:seq=1316, file=gs_74379_46838_17.jpg ->ok!
Thread6:seq=1317, file=gs_74379_46837_17.jpg ->ok!
Thread1:seq=1504, file=gs_74384_46840_17.jpg ->ok!
Thread8:seq=1303, file=gs_74379_46851_17.jpg ->ok!
Thread2:seq=1513, file=gs_74384_46831_17.jpg ->ok!
Thread3:seq=1314, file=gs_74379_46840_17.jpg ->ok!
Thread5:seq=1324, file=gs_74379_46830_17.jpg ->ok!
Thread6:seq=1325, file=gs_74379_46829_17.jpg ->ok!
Thread1:seq=1512, file=gs_74384_46832_17.jpg ->ok!
Thread8:seq=1311, file=gs_74379_46843_17.jpg ->ok!
Thread2 Finished.
Thread3:seq=1322, file=gs_74379_46832_17.jpg ->ok!
Thread5:seq=1332, file=gs_74380_46860_17.jpg ->ok!
Thread6:seq=1333, file=gs_74380_46859_17.jpg ->ok!
Thread1:seq=1520, file=gs_74384_46824_17.jpg ->ok!
Thread8:seq=1319, file=gs_74379_46835_17.jpg ->ok!
Thread3:seq=1330, file=gs_74379_46824_17.jpg ->ok!
Thread6:seq=1341, file=gs_74380_46851_17.jpg ->ok!
Thread1 Finished.
Thread5:seq=1340, file=gs_74380_46852_17.jpg ->ok!
Thread8:seq=1327, file=gs_74379_46827_17.jpg ->ok!
Thread3:seq=1338, file=gs_74380_46854_17.jpg ->ok!
Thread5:seq=1348, file=gs_74380_46844_17.jpg ->ok!
Thread6:seq=1349, file=gs_74380_46843_17.jpg ->ok!
Thread8:seq=1335, file=gs_74380_46857_17.jpg ->ok!
Thread3:seq=1346, file=gs_74380_46846_17.jpg ->ok!
Thread6:seq=1357, file=gs_74380_46835_17.jpg ->ok!
Thread8:seq=1343, file=gs_74380_46849_17.jpg ->ok!
Thread5:seq=1356, file=gs_74380_46836_17.jpg ->ok!
Thread3:seq=1354, file=gs_74380_46838_17.jpg ->ok!
Thread6:seq=1365, file=gs_74380_46827_17.jpg ->ok!
Thread8:seq=1351, file=gs_74380_46841_17.jpg ->ok!
Thread5:seq=1364, file=gs_74380_46828_17.jpg ->ok!
Thread3:seq=1362, file=gs_74380_46830_17.jpg ->ok!
Thread6:seq=1373, file=gs_74381_46857_17.jpg ->ok!
Thread8:seq=1359, file=gs_74380_46833_17.jpg ->ok!
Thread5:seq=1372, file=gs_74381_46858_17.jpg ->ok!
Thread3:seq=1370, file=gs_74381_46860_17.jpg ->ok!
Thread6:seq=1381, file=gs_74381_46849_17.jpg ->ok!
Thread8:seq=1367, file=gs_74380_46825_17.jpg ->ok!
Thread5:seq=1380, file=gs_74381_46850_17.jpg ->ok!
Thread3:seq=1378, file=gs_74381_46852_17.jpg ->ok!
Thread6:seq=1389, file=gs_74381_46841_17.jpg ->ok!
Thread8:seq=1375, file=gs_74381_46855_17.jpg ->ok!
Thread3:seq=1386, file=gs_74381_46844_17.jpg ->ok!
Thread6:seq=1397, file=gs_74381_46833_17.jpg ->ok!
Thread8:seq=1383, file=gs_74381_46847_17.jpg ->ok!
Thread6:seq=1405, file=gs_74381_46825_17.jpg ->ok!
Thread4:seq=1491, file=gs_74384_46853_17.jpg ->ok!
Thread3:seq=1394, file=gs_74381_46836_17.jpg ->ok!
Thread7:seq=1110, file=gs_74374_46854_17.jpg ->ok!
Thread8:seq=1391, file=gs_74381_46839_17.jpg ->ok!
Thread6:seq=1413, file=gs_74382_46855_17.jpg ->ok!
Thread4:seq=1499, file=gs_74384_46845_17.jpg ->ok!
Thread7:seq=1118, file=gs_74374_46846_17.jpg ->ok!
Thread3:seq=1402, file=gs_74381_46828_17.jpg ->ok!
Thread8:seq=1399, file=gs_74381_46831_17.jpg ->ok!
Thread6:seq=1421, file=gs_74382_46847_17.jpg ->ok!
Thread4:seq=1507, file=gs_74384_46837_17.jpg ->ok!
Thread7:seq=1126, file=gs_74374_46838_17.jpg ->ok!
Thread3:seq=1410, file=gs_74382_46858_17.jpg ->ok!
Thread8:seq=1407, file=gs_74382_46861_17.jpg ->ok!
Thread6:seq=1429, file=gs_74382_46839_17.jpg ->ok!
Thread4:seq=1515, file=gs_74384_46829_17.jpg ->ok!
Thread7:seq=1134, file=gs_74374_46830_17.jpg ->ok!
Thread8:seq=1415, file=gs_74382_46853_17.jpg ->ok!
Thread3:seq=1418, file=gs_74382_46850_17.jpg ->ok!
Thread4 Finished.
Thread6:seq=1437, file=gs_74382_46831_17.jpg ->ok!
Thread7:seq=1142, file=gs_74375_46860_17.jpg ->ok!
Thread8:seq=1423, file=gs_74382_46845_17.jpg ->ok!
Thread3:seq=1426, file=gs_74382_46842_17.jpg ->ok!
Thread6:seq=1445, file=gs_74383_46861_17.jpg ->ok!
Thread7:seq=1150, file=gs_74375_46852_17.jpg ->ok!
Thread8:seq=1431, file=gs_74382_46837_17.jpg ->ok!
Thread3:seq=1434, file=gs_74382_46834_17.jpg ->ok!
Thread6:seq=1453, file=gs_74383_46853_17.jpg ->ok!
Thread7:seq=1158, file=gs_74375_46844_17.jpg ->ok!
Thread8:seq=1439, file=gs_74382_46829_17.jpg ->ok!
Thread3:seq=1442, file=gs_74382_46826_17.jpg ->ok!
Thread6:seq=1461, file=gs_74383_46845_17.jpg ->ok!
Thread7:seq=1166, file=gs_74375_46836_17.jpg ->ok!
Thread8:seq=1447, file=gs_74383_46859_17.jpg ->ok!
Thread3:seq=1450, file=gs_74383_46856_17.jpg ->ok!
Thread6:seq=1469, file=gs_74383_46837_17.jpg ->ok!
Thread7:seq=1174, file=gs_74375_46828_17.jpg ->ok!
Thread8:seq=1455, file=gs_74383_46851_17.jpg ->ok!
Thread3:seq=1458, file=gs_74383_46848_17.jpg ->ok!
Thread6:seq=1477, file=gs_74383_46829_17.jpg ->ok!
Thread7:seq=1182, file=gs_74376_46858_17.jpg ->ok!
Thread8:seq=1463, file=gs_74383_46843_17.jpg ->ok!
Thread3:seq=1466, file=gs_74383_46840_17.jpg ->ok!
Thread6:seq=1485, file=gs_74384_46859_17.jpg ->ok!
Thread7:seq=1190, file=gs_74376_46850_17.jpg ->ok!
Thread8:seq=1471, file=gs_74383_46835_17.jpg ->ok!
Thread3:seq=1474, file=gs_74383_46832_17.jpg ->ok!
Thread5:seq=1388, file=gs_74381_46842_17.jpg ->ok!
Thread6:seq=1493, file=gs_74384_46851_17.jpg ->ok!
Thread7:seq=1198, file=gs_74376_46842_17.jpg ->ok!
Thread3:seq=1482, file=gs_74383_46824_17.jpg ->ok!
Thread8:seq=1479, file=gs_74383_46827_17.jpg ->ok!
Thread5:seq=1396, file=gs_74381_46834_17.jpg ->ok!
Thread6:seq=1501, file=gs_74384_46843_17.jpg ->ok!
Thread7:seq=1206, file=gs_74376_46834_17.jpg ->ok!
Thread3:seq=1490, file=gs_74384_46854_17.jpg ->ok!
Thread8:seq=1487, file=gs_74384_46857_17.jpg ->ok!
Thread5:seq=1404, file=gs_74381_46826_17.jpg ->ok!
Thread6:seq=1509, file=gs_74384_46835_17.jpg ->ok!
Thread7:seq=1214, file=gs_74376_46826_17.jpg ->ok!
Thread3:seq=1498, file=gs_74384_46846_17.jpg ->ok!
Thread8:seq=1495, file=gs_74384_46849_17.jpg ->ok!
Thread6:seq=1517, file=gs_74384_46827_17.jpg ->ok!
Thread7:seq=1222, file=gs_74377_46856_17.jpg ->ok!
Thread3:seq=1506, file=gs_74384_46838_17.jpg ->ok!
Thread8:seq=1503, file=gs_74384_46841_17.jpg ->ok!
Thread6 Finished.
Thread7:seq=1230, file=gs_74377_46848_17.jpg ->ok!
Thread3:seq=1514, file=gs_74384_46830_17.jpg ->ok!
Thread8:seq=1511, file=gs_74384_46833_17.jpg ->ok!
Thread7:seq=1238, file=gs_74377_46840_17.jpg ->ok!
Thread3 Finished.
Thread8:seq=1519, file=gs_74384_46825_17.jpg ->ok!
Thread7:seq=1246, file=gs_74377_46832_17.jpg ->ok!
Thread8 Finished.
Thread7:seq=1254, file=gs_74377_46824_17.jpg ->ok!
Thread7:seq=1262, file=gs_74378_46854_17.jpg ->ok!
Thread7:seq=1270, file=gs_74378_46846_17.jpg ->ok!
Thread7:seq=1278, file=gs_74378_46838_17.jpg ->ok!
Thread7:seq=1286, file=gs_74378_46830_17.jpg ->ok!
Thread7:seq=1294, file=gs_74379_46860_17.jpg ->ok!
Thread7:seq=1302, file=gs_74379_46852_17.jpg ->ok!
Thread7:seq=1310, file=gs_74379_46844_17.jpg ->ok!
Thread5:seq=1412, file=gs_74382_46856_17.jpg ->ok!
Thread7:seq=1318, file=gs_74379_46836_17.jpg ->ok!
Thread5:seq=1420, file=gs_74382_46848_17.jpg ->ok!
Thread7:seq=1326, file=gs_74379_46828_17.jpg ->ok!
Thread5:seq=1428, file=gs_74382_46840_17.jpg ->ok!
Thread7:seq=1334, file=gs_74380_46858_17.jpg ->ok!
Thread5:seq=1436, file=gs_74382_46832_17.jpg ->ok!
Thread7:seq=1342, file=gs_74380_46850_17.jpg ->ok!
Thread5:seq=1444, file=gs_74382_46824_17.jpg ->ok!
Thread7:seq=1350, file=gs_74380_46842_17.jpg ->ok!
Thread5:seq=1452, file=gs_74383_46854_17.jpg ->ok!
Thread7:seq=1358, file=gs_74380_46834_17.jpg ->ok!
Thread7:seq=1366, file=gs_74380_46826_17.jpg ->ok!
Thread7:seq=1374, file=gs_74381_46856_17.jpg ->ok!
Thread7:seq=1382, file=gs_74381_46848_17.jpg ->ok!
Thread7:seq=1390, file=gs_74381_46840_17.jpg ->ok!
Thread7:seq=1398, file=gs_74381_46832_17.jpg ->ok!
Thread7:seq=1406, file=gs_74381_46824_17.jpg ->ok!
Thread7:seq=1414, file=gs_74382_46854_17.jpg ->ok!
Thread7:seq=1422, file=gs_74382_46846_17.jpg ->ok!
Thread7:seq=1430, file=gs_74382_46838_17.jpg ->ok!
Thread7:seq=1438, file=gs_74382_46830_17.jpg ->ok!
Thread7:seq=1446, file=gs_74383_46860_17.jpg ->ok!
Thread7:seq=1454, file=gs_74383_46852_17.jpg ->ok!
Thread7:seq=1462, file=gs_74383_46844_17.jpg ->ok!
Thread5:seq=1460, file=gs_74383_46846_17.jpg ->ok!
Thread7:seq=1470, file=gs_74383_46836_17.jpg ->ok!
Thread5:seq=1468, file=gs_74383_46838_17.jpg ->ok!
Thread7:seq=1478, file=gs_74383_46828_17.jpg ->ok!
Thread5:seq=1476, file=gs_74383_46830_17.jpg ->ok!
Thread7:seq=1486, file=gs_74384_46858_17.jpg ->ok!
Thread5:seq=1484, file=gs_74384_46860_17.jpg ->ok!
Thread7:seq=1494, file=gs_74384_46850_17.jpg ->ok!
Thread5:seq=1492, file=gs_74384_46852_17.jpg ->ok!
Thread7:seq=1502, file=gs_74384_46842_17.jpg ->ok!
Thread5:seq=1500, file=gs_74384_46844_17.jpg ->ok!
Thread5:seq=1508, file=gs_74384_46836_17.jpg ->ok!
Thread7:seq=1510, file=gs_74384_46834_17.jpg ->ok!
Thread5:seq=1516, file=gs_74384_46828_17.jpg ->ok!
Thread7:seq=1518, file=gs_74384_46826_17.jpg ->ok!
Thread5 Finished.
Thread7 Finished.

--------------------------------
Download Finished.

Now time is:12/4/2015 10:04:57 PM

Log file has been saved to C:\Downloads\c1\21_log.txt
