Project: C:\Downloads\c1\31.gmid
Log begin...
Now time is:12/4/2015 10:05:29 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.557072000000005
Bottom Latitude input= 45.48587200000001

X1 = 74345
X2 = 74384
Y1=46861
Y2=46898

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.5582948757767
Bottom Latitude download=45.4851691497544

All images' scope information are saved to C:\Downloads\c1\31_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread3:seq=2, file=gs_74345_46897_17.jpg ->ok!
Thread5:seq=1364, file=gs_74380_46865_17.jpg ->ok!
Thread1:seq=1232, file=gs_74377_46883_17.jpg ->ok!
Thread8:seq=1303, file=gs_74379_46888_17.jpg ->ok!
Thread4:seq=995, file=gs_74371_46892_17.jpg ->ok!
Thread3:seq=1410, file=gs_74382_46895_17.jpg ->ok!
Thread5:seq=1372, file=gs_74381_46895_17.jpg ->ok!
Thread1:seq=1240, file=gs_74377_46875_17.jpg ->ok!
Thread7:seq=1278, file=gs_74378_46875_17.jpg ->ok!
Thread8:seq=1311, file=gs_74379_46880_17.jpg ->ok!
Thread4:seq=1003, file=gs_74371_46884_17.jpg ->ok!
Thread3:seq=1418, file=gs_74382_46887_17.jpg ->ok!
Thread5:seq=1380, file=gs_74381_46887_17.jpg ->ok!
Thread1:seq=1248, file=gs_74377_46867_17.jpg ->ok!
Thread7:seq=1286, file=gs_74378_46867_17.jpg ->ok!
Thread8:seq=1319, file=gs_74379_46872_17.jpg ->ok!
Thread4:seq=1011, file=gs_74371_46876_17.jpg ->ok!
Thread3:seq=1426, file=gs_74382_46879_17.jpg ->ok!
Thread5:seq=1388, file=gs_74381_46879_17.jpg ->ok!
Thread1:seq=1256, file=gs_74378_46897_17.jpg ->ok!
Thread7:seq=1294, file=gs_74379_46897_17.jpg ->ok!
Thread8:seq=1327, file=gs_74379_46864_17.jpg ->ok!
Thread4:seq=1019, file=gs_74371_46868_17.jpg ->ok!
Thread5:seq=1396, file=gs_74381_46871_17.jpg ->ok!
Thread3:seq=1434, file=gs_74382_46871_17.jpg ->ok!
Thread7:seq=1302, file=gs_74379_46889_17.jpg ->ok!
Thread8:seq=1335, file=gs_74380_46894_17.jpg ->ok!
Thread4:seq=1027, file=gs_74372_46898_17.jpg ->ok!
Thread5:seq=1404, file=gs_74381_46863_17.jpg ->ok!
Thread3:seq=1442, file=gs_74382_46863_17.jpg ->ok!
Thread8:seq=1343, file=gs_74380_46886_17.jpg ->ok!
Thread7:seq=1310, file=gs_74379_46881_17.jpg ->ok!
Thread4:seq=1035, file=gs_74372_46890_17.jpg ->ok!
Thread5:seq=1412, file=gs_74382_46893_17.jpg ->ok!
Thread3:seq=1450, file=gs_74383_46893_17.jpg ->ok!
Thread8:seq=1351, file=gs_74380_46878_17.jpg ->ok!
Thread7:seq=1318, file=gs_74379_46873_17.jpg ->ok!
Thread4:seq=1043, file=gs_74372_46882_17.jpg ->ok!
Thread5:seq=1420, file=gs_74382_46885_17.jpg ->ok!
Thread3:seq=1458, file=gs_74383_46885_17.jpg ->ok!
Thread2:seq=1225, file=gs_74377_46890_17.jpg ->ok!
Thread7:seq=1326, file=gs_74379_46865_17.jpg ->ok!
Thread8:seq=1359, file=gs_74380_46870_17.jpg ->ok!
Thread6:seq=1317, file=gs_74379_46874_17.jpg ->ok!
Thread4:seq=1051, file=gs_74372_46874_17.jpg ->ok!
Thread5:seq=1428, file=gs_74382_46877_17.jpg ->ok!
Thread3:seq=1466, file=gs_74383_46877_17.jpg ->ok!
Thread2:seq=1233, file=gs_74377_46882_17.jpg ->ok!
Thread7:seq=1334, file=gs_74380_46895_17.jpg ->ok!
Thread8:seq=1367, file=gs_74380_46862_17.jpg ->ok!
Thread6:seq=1325, file=gs_74379_46866_17.jpg ->ok!
Thread4:seq=1059, file=gs_74372_46866_17.jpg ->ok!
Thread5:seq=1436, file=gs_74382_46869_17.jpg ->ok!
Thread3:seq=1474, file=gs_74383_46869_17.jpg ->ok!
Thread7:seq=1342, file=gs_74380_46887_17.jpg ->ok!
Thread8:seq=1375, file=gs_74381_46892_17.jpg ->ok!
Thread6:seq=1333, file=gs_74380_46896_17.jpg ->ok!
Thread4:seq=1067, file=gs_74373_46896_17.jpg ->ok!
Thread3:seq=1482, file=gs_74383_46861_17.jpg ->ok!
Thread5:seq=1444, file=gs_74382_46861_17.jpg ->ok!
Thread7:seq=1350, file=gs_74380_46879_17.jpg ->ok!
Thread8:seq=1383, file=gs_74381_46884_17.jpg ->ok!
Thread6:seq=1341, file=gs_74380_46888_17.jpg ->ok!
Thread5:seq=1452, file=gs_74383_46891_17.jpg ->ok!
Thread3:seq=1490, file=gs_74384_46891_17.jpg ->ok!
Thread4:seq=1075, file=gs_74373_46888_17.jpg ->ok!
Thread7:seq=1358, file=gs_74380_46871_17.jpg ->ok!
Thread8:seq=1391, file=gs_74381_46876_17.jpg ->ok!
Thread6:seq=1349, file=gs_74380_46880_17.jpg ->ok!
Thread5:seq=1460, file=gs_74383_46883_17.jpg ->ok!
Thread4:seq=1083, file=gs_74373_46880_17.jpg ->ok!
Thread3:seq=1498, file=gs_74384_46883_17.jpg ->ok!
Thread7:seq=1366, file=gs_74380_46863_17.jpg ->ok!
Thread8:seq=1399, file=gs_74381_46868_17.jpg ->ok!
Thread6:seq=1357, file=gs_74380_46872_17.jpg ->ok!
Thread4:seq=1091, file=gs_74373_46872_17.jpg ->ok!
Thread5:seq=1468, file=gs_74383_46875_17.jpg ->ok!
Thread3:seq=1506, file=gs_74384_46875_17.jpg ->ok!
Thread7:seq=1374, file=gs_74381_46893_17.jpg ->ok!
Thread8:seq=1407, file=gs_74382_46898_17.jpg ->ok!
Thread6:seq=1365, file=gs_74380_46864_17.jpg ->ok!
Thread4:seq=1099, file=gs_74373_46864_17.jpg ->ok!
Thread3:seq=1514, file=gs_74384_46867_17.jpg ->ok!
Thread5:seq=1476, file=gs_74383_46867_17.jpg ->ok!
Thread7:seq=1382, file=gs_74381_46885_17.jpg ->ok!
Thread8:seq=1415, file=gs_74382_46890_17.jpg ->ok!
Thread6:seq=1373, file=gs_74381_46894_17.jpg ->ok!
Thread3 Finished.
Thread4:seq=1107, file=gs_74374_46894_17.jpg ->ok!
Thread7:seq=1390, file=gs_74381_46877_17.jpg ->ok!
Thread8:seq=1423, file=gs_74382_46882_17.jpg ->ok!
Thread6:seq=1381, file=gs_74381_46886_17.jpg ->ok!
Thread4:seq=1115, file=gs_74374_46886_17.jpg ->ok!
Thread5:seq=1484, file=gs_74384_46897_17.jpg ->ok!
Thread7:seq=1398, file=gs_74381_46869_17.jpg ->ok!
Thread1:seq=1264, file=gs_74378_46889_17.jpg ->ok!
Thread8:seq=1431, file=gs_74382_46874_17.jpg ->ok!
Thread6:seq=1389, file=gs_74381_46878_17.jpg ->ok!
Thread4:seq=1123, file=gs_74374_46878_17.jpg ->ok!
Thread7:seq=1406, file=gs_74381_46861_17.jpg ->ok!
Thread1:seq=1272, file=gs_74378_46881_17.jpg ->ok!
Thread6:seq=1397, file=gs_74381_46870_17.jpg ->ok!
Thread4:seq=1131, file=gs_74374_46870_17.jpg ->ok!
Thread7:seq=1414, file=gs_74382_46891_17.jpg ->ok!
Thread8:seq=1439, file=gs_74382_46866_17.jpg ->ok!
Thread1:seq=1280, file=gs_74378_46873_17.jpg ->ok!
Thread6:seq=1405, file=gs_74381_46862_17.jpg ->ok!
Thread4:seq=1139, file=gs_74374_46862_17.jpg ->ok!
Thread7:seq=1422, file=gs_74382_46883_17.jpg ->ok!
Thread6:seq=1413, file=gs_74382_46892_17.jpg ->ok!
Thread8:seq=1447, file=gs_74383_46896_17.jpg ->ok!
Thread1:seq=1288, file=gs_74378_46865_17.jpg ->ok!
Thread4:seq=1147, file=gs_74375_46892_17.jpg ->ok!
Thread7:seq=1430, file=gs_74382_46875_17.jpg ->ok!
Thread8:seq=1455, file=gs_74383_46888_17.jpg ->ok!
Thread6:seq=1421, file=gs_74382_46884_17.jpg ->ok!
Thread1:seq=1296, file=gs_74379_46895_17.jpg ->ok!
Thread4:seq=1155, file=gs_74375_46884_17.jpg ->ok!
Thread2:seq=1241, file=gs_74377_46874_17.jpg ->ok!
Thread7:seq=1438, file=gs_74382_46867_17.jpg ->ok!
Thread8:seq=1463, file=gs_74383_46880_17.jpg ->ok!
Thread6:seq=1429, file=gs_74382_46876_17.jpg ->ok!
Thread1:seq=1304, file=gs_74379_46887_17.jpg ->ok!
Thread4:seq=1163, file=gs_74375_46876_17.jpg ->ok!
Thread2:seq=1249, file=gs_74377_46866_17.jpg ->ok!
Thread7:seq=1446, file=gs_74383_46897_17.jpg ->ok!
Thread6:seq=1437, file=gs_74382_46868_17.jpg ->ok!
Thread1:seq=1312, file=gs_74379_46879_17.jpg ->ok!
Thread4:seq=1171, file=gs_74375_46868_17.jpg ->ok!
Thread2:seq=1257, file=gs_74378_46896_17.jpg ->ok!
Thread7:seq=1454, file=gs_74383_46889_17.jpg ->ok!
Thread1:seq=1320, file=gs_74379_46871_17.jpg ->ok!
Thread4:seq=1179, file=gs_74376_46898_17.jpg ->ok!
Thread2:seq=1265, file=gs_74378_46888_17.jpg ->ok!
Thread7:seq=1462, file=gs_74383_46881_17.jpg ->ok!
Thread4:seq=1187, file=gs_74376_46890_17.jpg ->ok!
Thread2:seq=1273, file=gs_74378_46880_17.jpg ->ok!
Thread7:seq=1470, file=gs_74383_46873_17.jpg ->ok!
Thread2:seq=1281, file=gs_74378_46872_17.jpg ->ok!
Thread4:seq=1195, file=gs_74376_46882_17.jpg ->ok!
Thread7:seq=1478, file=gs_74383_46865_17.jpg ->ok!
Thread2:seq=1289, file=gs_74378_46864_17.jpg ->ok!
Thread4:seq=1203, file=gs_74376_46874_17.jpg ->ok!
Thread7:seq=1486, file=gs_74384_46895_17.jpg ->ok!
Thread2:seq=1297, file=gs_74379_46894_17.jpg ->ok!
Thread4:seq=1211, file=gs_74376_46866_17.jpg ->ok!
Thread7:seq=1494, file=gs_74384_46887_17.jpg ->ok!
Thread5:seq=1492, file=gs_74384_46889_17.jpg ->ok!
Thread2:seq=1305, file=gs_74379_46886_17.jpg ->ok!
Thread4:seq=1219, file=gs_74377_46896_17.jpg ->ok!
Thread7:seq=1502, file=gs_74384_46879_17.jpg ->ok!
Thread5:seq=1500, file=gs_74384_46881_17.jpg ->ok!
Thread2:seq=1313, file=gs_74379_46878_17.jpg ->ok!
Thread4:seq=1227, file=gs_74377_46888_17.jpg ->ok!
Thread5:seq=1508, file=gs_74384_46873_17.jpg ->ok!
Thread2:seq=1321, file=gs_74379_46870_17.jpg ->ok!
Thread7:seq=1510, file=gs_74384_46871_17.jpg ->ok!
Thread4:seq=1235, file=gs_74377_46880_17.jpg ->ok!
Thread5:seq=1516, file=gs_74384_46865_17.jpg ->ok!
Thread2:seq=1329, file=gs_74379_46862_17.jpg ->ok!
Thread7:seq=1518, file=gs_74384_46863_17.jpg ->ok!
Thread4:seq=1243, file=gs_74377_46872_17.jpg ->ok!
Thread5 Finished.
Thread7 Finished.
Thread2:seq=1337, file=gs_74380_46892_17.jpg ->ok!
Thread4:seq=1251, file=gs_74377_46864_17.jpg ->ok!
Thread2:seq=1345, file=gs_74380_46884_17.jpg ->ok!
Thread4:seq=1259, file=gs_74378_46894_17.jpg ->ok!
Thread8:seq=1471, file=gs_74383_46872_17.jpg ->ok!
Thread2:seq=1353, file=gs_74380_46876_17.jpg ->ok!
Thread4:seq=1267, file=gs_74378_46886_17.jpg ->ok!
Thread8:seq=1479, file=gs_74383_46864_17.jpg ->ok!
Thread6:seq=1445, file=gs_74383_46898_17.jpg ->ok!
Thread2:seq=1361, file=gs_74380_46868_17.jpg ->ok!
Thread4:seq=1275, file=gs_74378_46878_17.jpg ->ok!
Thread8:seq=1487, file=gs_74384_46894_17.jpg ->ok!
Thread6:seq=1453, file=gs_74383_46890_17.jpg ->ok!
Thread1:seq=1328, file=gs_74379_46863_17.jpg ->ok!
Thread2:seq=1369, file=gs_74381_46898_17.jpg ->ok!
Thread4:seq=1283, file=gs_74378_46870_17.jpg ->ok!
Thread8:seq=1495, file=gs_74384_46886_17.jpg ->ok!
Thread6:seq=1461, file=gs_74383_46882_17.jpg ->ok!
Thread1:seq=1336, file=gs_74380_46893_17.jpg ->ok!
Thread2:seq=1377, file=gs_74381_46890_17.jpg ->ok!
Thread4:seq=1291, file=gs_74378_46862_17.jpg ->ok!
Thread8:seq=1503, file=gs_74384_46878_17.jpg ->ok!
Thread6:seq=1469, file=gs_74383_46874_17.jpg ->ok!
Thread1:seq=1344, file=gs_74380_46885_17.jpg ->ok!
Thread2:seq=1385, file=gs_74381_46882_17.jpg ->ok!
Thread4:seq=1299, file=gs_74379_46892_17.jpg ->ok!
Thread8:seq=1511, file=gs_74384_46870_17.jpg ->ok!
Thread6:seq=1477, file=gs_74383_46866_17.jpg ->ok!
Thread1:seq=1352, file=gs_74380_46877_17.jpg ->ok!
Thread2:seq=1393, file=gs_74381_46874_17.jpg ->ok!
Thread4:seq=1307, file=gs_74379_46884_17.jpg ->ok!
Thread8:seq=1519, file=gs_74384_46862_17.jpg ->ok!
Thread6:seq=1485, file=gs_74384_46896_17.jpg ->ok!
Thread1:seq=1360, file=gs_74380_46869_17.jpg ->ok!
Thread2:seq=1401, file=gs_74381_46866_17.jpg ->ok!
Thread4:seq=1315, file=gs_74379_46876_17.jpg ->ok!
Thread8 Finished.
Thread6:seq=1493, file=gs_74384_46888_17.jpg ->ok!
Thread1:seq=1368, file=gs_74380_46861_17.jpg ->ok!
Thread2:seq=1409, file=gs_74382_46896_17.jpg ->ok!
Thread4:seq=1323, file=gs_74379_46868_17.jpg ->ok!
Thread1:seq=1376, file=gs_74381_46891_17.jpg ->ok!
Thread2:seq=1417, file=gs_74382_46888_17.jpg ->ok!
Thread6:seq=1501, file=gs_74384_46880_17.jpg ->ok!
Thread4:seq=1331, file=gs_74380_46898_17.jpg ->ok!
Thread1:seq=1384, file=gs_74381_46883_17.jpg ->ok!
Thread2:seq=1425, file=gs_74382_46880_17.jpg ->ok!
Thread6:seq=1509, file=gs_74384_46872_17.jpg ->ok!
Thread4:seq=1339, file=gs_74380_46890_17.jpg ->ok!
Thread1:seq=1392, file=gs_74381_46875_17.jpg ->ok!
Thread2:seq=1433, file=gs_74382_46872_17.jpg ->ok!
Thread6:seq=1517, file=gs_74384_46864_17.jpg ->ok!
Thread4:seq=1347, file=gs_74380_46882_17.jpg ->ok!
Thread1:seq=1400, file=gs_74381_46867_17.jpg ->ok!
Thread6 Finished.
Thread2:seq=1441, file=gs_74382_46864_17.jpg ->ok!
Thread4:seq=1355, file=gs_74380_46874_17.jpg ->ok!
Thread1:seq=1408, file=gs_74382_46897_17.jpg ->ok!
Thread2:seq=1449, file=gs_74383_46894_17.jpg ->ok!
Thread4:seq=1363, file=gs_74380_46866_17.jpg ->ok!
Thread1:seq=1416, file=gs_74382_46889_17.jpg ->ok!
Thread2:seq=1457, file=gs_74383_46886_17.jpg ->ok!
Thread4:seq=1371, file=gs_74381_46896_17.jpg ->ok!
Thread1:seq=1424, file=gs_74382_46881_17.jpg ->ok!
Thread2:seq=1465, file=gs_74383_46878_17.jpg ->ok!
Thread1:seq=1432, file=gs_74382_46873_17.jpg ->ok!
Thread2:seq=1473, file=gs_74383_46870_17.jpg ->ok!
Thread2:seq=1481, file=gs_74383_46862_17.jpg ->ok!
Thread2:seq=1489, file=gs_74384_46892_17.jpg ->ok!
Thread4:seq=1379, file=gs_74381_46888_17.jpg ->ok!
Thread2:seq=1497, file=gs_74384_46884_17.jpg ->ok!
Thread2:seq=1505, file=gs_74384_46876_17.jpg ->ok!
Thread2:seq=1513, file=gs_74384_46868_17.jpg ->ok!
Thread2 Finished.
Thread4:seq=1387, file=gs_74381_46880_17.jpg ->ok!
Thread1:seq=1440, file=gs_74382_46865_17.jpg ->ok!
Thread4:seq=1395, file=gs_74381_46872_17.jpg ->ok!
Thread1:seq=1448, file=gs_74383_46895_17.jpg ->ok!
Thread4:seq=1403, file=gs_74381_46864_17.jpg ->ok!
Thread1:seq=1456, file=gs_74383_46887_17.jpg ->ok!
Thread4:seq=1411, file=gs_74382_46894_17.jpg ->ok!
Thread1:seq=1464, file=gs_74383_46879_17.jpg ->ok!
Thread4:seq=1419, file=gs_74382_46886_17.jpg ->ok!
Thread1:seq=1472, file=gs_74383_46871_17.jpg ->ok!
Thread4:seq=1427, file=gs_74382_46878_17.jpg ->ok!
Thread1:seq=1480, file=gs_74383_46863_17.jpg ->ok!
Thread4:seq=1435, file=gs_74382_46870_17.jpg ->ok!
Thread1:seq=1488, file=gs_74384_46893_17.jpg ->ok!
Thread4:seq=1443, file=gs_74382_46862_17.jpg ->ok!
Thread1:seq=1496, file=gs_74384_46885_17.jpg ->ok!
Thread4:seq=1451, file=gs_74383_46892_17.jpg ->ok!
Thread1:seq=1504, file=gs_74384_46877_17.jpg ->ok!
Thread4:seq=1459, file=gs_74383_46884_17.jpg ->ok!
Thread1:seq=1512, file=gs_74384_46869_17.jpg ->ok!
Thread4:seq=1467, file=gs_74383_46876_17.jpg ->ok!
Thread1:seq=1520, file=gs_74384_46861_17.jpg ->ok!
Thread4:seq=1475, file=gs_74383_46868_17.jpg ->ok!
Thread1 Finished.
Thread4:seq=1483, file=gs_74384_46898_17.jpg ->ok!
Thread4:seq=1491, file=gs_74384_46890_17.jpg ->ok!
Thread4:seq=1499, file=gs_74384_46882_17.jpg ->ok!
Thread4:seq=1507, file=gs_74384_46874_17.jpg ->ok!
Thread4:seq=1515, file=gs_74384_46866_17.jpg ->ok!
Thread4 Finished.

--------------------------------
Download Finished.

Now time is:12/4/2015 10:08:55 PM

Log file has been saved to C:\Downloads\c1\31_log.txt
