Project: C:\Downloads\c2\12.gmid
Log begin...
Now time is:12/4/2015 10:10:28 PM

Left Longitude  input= 24.303555
Right Longitude input= 24.410355
Top Latitude    input= 45.699472
Bottom Latitude input= 45.628272

X1 = 74384
X2 = 74423
Y1=46787
Y2=46824

Left Longitude  download=24.3017578125
Right Longitude download=24.41162109375
Top Latitude    download=45.7004248569367
Bottom Latitude download=45.6274842086862

All images' scope information are saved to C:\Downloads\c2\12_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c2\

FileNameFormat=1

Start downloading...
--------------------------------
Thread6:seq=5, file=gs_74384_46820_17.jpg ->ok!
Thread8:seq=1215, file=gs_74415_46788_17.jpg ->ok!
Thread3:seq=1242, file=gs_74416_46799_17.jpg ->ok!
Thread4:seq=1427, file=gs_74421_46804_17.jpg ->ok!
Thread1:seq=1264, file=gs_74417_46815_17.jpg ->ok!
Thread2:seq=1297, file=gs_74418_46820_17.jpg ->ok!
Thread6:seq=1197, file=gs_74415_46806_17.jpg ->ok!
Thread8:seq=1223, file=gs_74416_46818_17.jpg ->ok!
Thread3:seq=1250, file=gs_74416_46791_17.jpg ->ok!
Thread4:seq=1435, file=gs_74421_46796_17.jpg ->ok!
Thread1:seq=1272, file=gs_74417_46807_17.jpg ->ok!
Thread6:seq=1205, file=gs_74415_46798_17.jpg ->ok!
Thread2:seq=1305, file=gs_74418_46812_17.jpg ->ok!
Thread8:seq=1231, file=gs_74416_46810_17.jpg ->ok!
Thread3:seq=1258, file=gs_74417_46821_17.jpg ->ok!
Thread4:seq=1443, file=gs_74421_46788_17.jpg ->ok!
Thread1:seq=1280, file=gs_74417_46799_17.jpg ->ok!
Thread6:seq=1213, file=gs_74415_46790_17.jpg ->ok!
Thread2:seq=1313, file=gs_74418_46804_17.jpg ->ok!
Thread8:seq=1239, file=gs_74416_46802_17.jpg ->ok!
Thread3:seq=1266, file=gs_74417_46813_17.jpg ->ok!
Thread4:seq=1451, file=gs_74422_46818_17.jpg ->ok!
Thread1:seq=1288, file=gs_74417_46791_17.jpg ->ok!
Thread6:seq=1221, file=gs_74416_46820_17.jpg ->ok!
Thread2:seq=1321, file=gs_74418_46796_17.jpg ->ok!
Thread8:seq=1247, file=gs_74416_46794_17.jpg ->ok!
Thread3:seq=1274, file=gs_74417_46805_17.jpg ->ok!
Thread4:seq=1459, file=gs_74422_46810_17.jpg ->ok!
Thread1:seq=1296, file=gs_74418_46821_17.jpg ->ok!
Thread2:seq=1329, file=gs_74418_46788_17.jpg ->ok!
Thread6:seq=1229, file=gs_74416_46812_17.jpg ->ok!
Thread8:seq=1255, file=gs_74417_46824_17.jpg ->ok!
Thread3:seq=1282, file=gs_74417_46797_17.jpg ->ok!
Thread4:seq=1467, file=gs_74422_46802_17.jpg ->ok!
Thread6:seq=1237, file=gs_74416_46804_17.jpg ->ok!
Thread2:seq=1337, file=gs_74419_46818_17.jpg ->ok!
Thread8:seq=1263, file=gs_74417_46816_17.jpg ->ok!
Thread3:seq=1290, file=gs_74417_46789_17.jpg ->ok!
Thread4:seq=1475, file=gs_74422_46794_17.jpg ->ok!
Thread6:seq=1245, file=gs_74416_46796_17.jpg ->ok!
Thread2:seq=1345, file=gs_74419_46810_17.jpg ->ok!
Thread8:seq=1271, file=gs_74417_46808_17.jpg ->ok!
Thread3:seq=1298, file=gs_74418_46819_17.jpg ->ok!
Thread4:seq=1483, file=gs_74423_46824_17.jpg ->ok!
Thread6:seq=1253, file=gs_74416_46788_17.jpg ->ok!
Thread2:seq=1353, file=gs_74419_46802_17.jpg ->ok!
Thread8:seq=1279, file=gs_74417_46800_17.jpg ->ok!
Thread3:seq=1306, file=gs_74418_46811_17.jpg ->ok!
Thread4:seq=1491, file=gs_74423_46816_17.jpg ->ok!
Thread6:seq=1261, file=gs_74417_46818_17.jpg ->ok!
Thread2:seq=1361, file=gs_74419_46794_17.jpg ->ok!
Thread3:seq=1314, file=gs_74418_46803_17.jpg ->ok!
Thread8:seq=1287, file=gs_74417_46792_17.jpg ->ok!
Thread4:seq=1499, file=gs_74423_46808_17.jpg ->ok!
Thread6:seq=1269, file=gs_74417_46810_17.jpg ->ok!
Thread2:seq=1369, file=gs_74420_46824_17.jpg ->ok!
Thread8:seq=1295, file=gs_74418_46822_17.jpg ->ok!
Thread3:seq=1322, file=gs_74418_46795_17.jpg ->ok!
Thread4:seq=1507, file=gs_74423_46800_17.jpg ->ok!
Thread2:seq=1377, file=gs_74420_46816_17.jpg ->ok!
Thread6:seq=1277, file=gs_74417_46802_17.jpg ->ok!
Thread8:seq=1303, file=gs_74418_46814_17.jpg ->ok!
Thread3:seq=1330, file=gs_74418_46787_17.jpg ->ok!
Thread4:seq=1515, file=gs_74423_46792_17.jpg ->ok!
Thread2:seq=1385, file=gs_74420_46808_17.jpg ->ok!
Thread6:seq=1285, file=gs_74417_46794_17.jpg ->ok!
Thread8:seq=1311, file=gs_74418_46806_17.jpg ->ok!
Thread3:seq=1338, file=gs_74419_46817_17.jpg ->ok!
Thread7:seq=1270, file=gs_74417_46809_17.jpg ->ok!
Thread4 Finished.
Thread2:seq=1393, file=gs_74420_46800_17.jpg ->ok!
Thread6:seq=1293, file=gs_74418_46824_17.jpg ->ok!
Thread3:seq=1346, file=gs_74419_46809_17.jpg ->ok!
Thread8:seq=1319, file=gs_74418_46798_17.jpg ->ok!
Thread7:seq=1278, file=gs_74417_46801_17.jpg ->ok!
Thread5:seq=1220, file=gs_74416_46821_17.jpg ->ok!
Thread2:seq=1401, file=gs_74420_46792_17.jpg ->ok!
Thread6:seq=1301, file=gs_74418_46816_17.jpg ->ok!
Thread8:seq=1327, file=gs_74418_46790_17.jpg ->ok!
Thread3:seq=1354, file=gs_74419_46801_17.jpg ->ok!
Thread7:seq=1286, file=gs_74417_46793_17.jpg ->ok!
Thread5:seq=1228, file=gs_74416_46813_17.jpg ->ok!
Thread2:seq=1409, file=gs_74421_46822_17.jpg ->ok!
Thread6:seq=1309, file=gs_74418_46808_17.jpg ->ok!
Thread8:seq=1335, file=gs_74419_46820_17.jpg ->ok!
Thread3:seq=1362, file=gs_74419_46793_17.jpg ->ok!
Thread7:seq=1294, file=gs_74418_46823_17.jpg ->ok!
Thread5:seq=1236, file=gs_74416_46805_17.jpg ->ok!
Thread6:seq=1317, file=gs_74418_46800_17.jpg ->ok!
Thread2:seq=1417, file=gs_74421_46814_17.jpg ->ok!
Thread8:seq=1343, file=gs_74419_46812_17.jpg ->ok!
Thread3:seq=1370, file=gs_74420_46823_17.jpg ->ok!
Thread7:seq=1302, file=gs_74418_46815_17.jpg ->ok!
Thread5:seq=1244, file=gs_74416_46797_17.jpg ->ok!
Thread6:seq=1325, file=gs_74418_46792_17.jpg ->ok!
Thread2:seq=1425, file=gs_74421_46806_17.jpg ->ok!
Thread8:seq=1351, file=gs_74419_46804_17.jpg ->ok!
Thread7:seq=1310, file=gs_74418_46807_17.jpg ->ok!
Thread3:seq=1378, file=gs_74420_46815_17.jpg ->ok!
Thread5:seq=1252, file=gs_74416_46789_17.jpg ->ok!
Thread6:seq=1333, file=gs_74419_46822_17.jpg ->ok!
Thread2:seq=1433, file=gs_74421_46798_17.jpg ->ok!
Thread8:seq=1359, file=gs_74419_46796_17.jpg ->ok!
Thread1:seq=1304, file=gs_74418_46813_17.jpg ->ok!
Thread3:seq=1386, file=gs_74420_46807_17.jpg ->ok!
Thread7:seq=1318, file=gs_74418_46799_17.jpg ->ok!
Thread5:seq=1260, file=gs_74417_46819_17.jpg ->ok!
Thread6:seq=1341, file=gs_74419_46814_17.jpg ->ok!
Thread2:seq=1441, file=gs_74421_46790_17.jpg ->ok!
Thread8:seq=1367, file=gs_74419_46788_17.jpg ->ok!
Thread1:seq=1312, file=gs_74418_46805_17.jpg ->ok!
Thread3:seq=1394, file=gs_74420_46799_17.jpg ->ok!
Thread7:seq=1326, file=gs_74418_46791_17.jpg ->ok!
Thread5:seq=1268, file=gs_74417_46811_17.jpg ->ok!
Thread6:seq=1349, file=gs_74419_46806_17.jpg ->ok!
Thread2:seq=1449, file=gs_74422_46820_17.jpg ->ok!
Thread8:seq=1375, file=gs_74420_46818_17.jpg ->ok!
Thread1:seq=1320, file=gs_74418_46797_17.jpg ->ok!
Thread3:seq=1402, file=gs_74420_46791_17.jpg ->ok!
Thread7:seq=1334, file=gs_74419_46821_17.jpg ->ok!
Thread5:seq=1276, file=gs_74417_46803_17.jpg ->ok!
Thread2:seq=1457, file=gs_74422_46812_17.jpg ->ok!
Thread6:seq=1357, file=gs_74419_46798_17.jpg ->ok!
Thread1:seq=1328, file=gs_74418_46789_17.jpg ->ok!
Thread8:seq=1383, file=gs_74420_46810_17.jpg ->ok!
Thread3:seq=1410, file=gs_74421_46821_17.jpg ->ok!
Thread5:seq=1284, file=gs_74417_46795_17.jpg ->ok!
Thread7:seq=1342, file=gs_74419_46813_17.jpg ->ok!
Thread2:seq=1465, file=gs_74422_46804_17.jpg ->ok!
Thread6:seq=1365, file=gs_74419_46790_17.jpg ->ok!
Thread8:seq=1391, file=gs_74420_46802_17.jpg ->ok!
Thread1:seq=1336, file=gs_74419_46819_17.jpg ->ok!
Thread3:seq=1418, file=gs_74421_46813_17.jpg ->ok!
Thread7:seq=1350, file=gs_74419_46805_17.jpg ->ok!
Thread5:seq=1292, file=gs_74417_46787_17.jpg ->ok!
Thread2:seq=1473, file=gs_74422_46796_17.jpg ->ok!
Thread6:seq=1373, file=gs_74420_46820_17.jpg ->ok!
Thread1:seq=1344, file=gs_74419_46811_17.jpg ->ok!
Thread8:seq=1399, file=gs_74420_46794_17.jpg ->ok!
Thread3:seq=1426, file=gs_74421_46805_17.jpg ->ok!
Thread7:seq=1358, file=gs_74419_46797_17.jpg ->ok!
Thread5:seq=1300, file=gs_74418_46817_17.jpg ->ok!
Thread2:seq=1481, file=gs_74422_46788_17.jpg ->ok!
Thread6:seq=1381, file=gs_74420_46812_17.jpg ->ok!
Thread1:seq=1352, file=gs_74419_46803_17.jpg ->ok!
Thread8:seq=1407, file=gs_74421_46824_17.jpg ->ok!
Thread3:seq=1434, file=gs_74421_46797_17.jpg ->ok!
Thread7:seq=1366, file=gs_74419_46789_17.jpg ->ok!
Thread5:seq=1308, file=gs_74418_46809_17.jpg ->ok!
Thread2:seq=1489, file=gs_74423_46818_17.jpg ->ok!
Thread1:seq=1360, file=gs_74419_46795_17.jpg ->ok!
Thread6:seq=1389, file=gs_74420_46804_17.jpg ->ok!
Thread8:seq=1415, file=gs_74421_46816_17.jpg ->ok!
Thread3:seq=1442, file=gs_74421_46789_17.jpg ->ok!
Thread5:seq=1316, file=gs_74418_46801_17.jpg ->ok!
Thread7:seq=1374, file=gs_74420_46819_17.jpg ->ok!
Thread2:seq=1497, file=gs_74423_46810_17.jpg ->ok!
Thread1:seq=1368, file=gs_74419_46787_17.jpg ->ok!
Thread6:seq=1397, file=gs_74420_46796_17.jpg ->ok!
Thread8:seq=1423, file=gs_74421_46808_17.jpg ->ok!
Thread3:seq=1450, file=gs_74422_46819_17.jpg ->ok!
Thread7:seq=1382, file=gs_74420_46811_17.jpg ->ok!
Thread5:seq=1324, file=gs_74418_46793_17.jpg ->ok!
Thread2:seq=1505, file=gs_74423_46802_17.jpg ->ok!
Thread1:seq=1376, file=gs_74420_46817_17.jpg ->ok!
Thread6:seq=1405, file=gs_74420_46788_17.jpg ->ok!
Thread8:seq=1431, file=gs_74421_46800_17.jpg ->ok!
Thread3:seq=1458, file=gs_74422_46811_17.jpg ->ok!
Thread5:seq=1332, file=gs_74419_46823_17.jpg ->ok!
Thread7:seq=1390, file=gs_74420_46803_17.jpg ->ok!
Thread1:seq=1384, file=gs_74420_46809_17.jpg ->ok!
Thread6:seq=1413, file=gs_74421_46818_17.jpg ->ok!
Thread8:seq=1439, file=gs_74421_46792_17.jpg ->ok!
Thread3:seq=1466, file=gs_74422_46803_17.jpg ->ok!
Thread5:seq=1340, file=gs_74419_46815_17.jpg ->ok!
Thread7:seq=1398, file=gs_74420_46795_17.jpg ->ok!
Thread1:seq=1392, file=gs_74420_46801_17.jpg ->ok!
Thread6:seq=1421, file=gs_74421_46810_17.jpg ->ok!
Thread8:seq=1447, file=gs_74422_46822_17.jpg ->ok!
Thread5:seq=1348, file=gs_74419_46807_17.jpg ->ok!
Thread3:seq=1474, file=gs_74422_46795_17.jpg ->ok!
Thread7:seq=1406, file=gs_74420_46787_17.jpg ->ok!
Thread2:seq=1513, file=gs_74423_46794_17.jpg ->ok!
Thread1:seq=1400, file=gs_74420_46793_17.jpg ->ok!
Thread6:seq=1429, file=gs_74421_46802_17.jpg ->ok!
Thread8:seq=1455, file=gs_74422_46814_17.jpg ->ok!
Thread2 Finished.
Thread3:seq=1482, file=gs_74422_46787_17.jpg ->ok!
Thread5:seq=1356, file=gs_74419_46799_17.jpg ->ok!
Thread7:seq=1414, file=gs_74421_46817_17.jpg ->ok!
Thread1:seq=1408, file=gs_74421_46823_17.jpg ->ok!
Thread6:seq=1437, file=gs_74421_46794_17.jpg ->ok!
Thread8:seq=1463, file=gs_74422_46806_17.jpg ->ok!
Thread3:seq=1490, file=gs_74423_46817_17.jpg ->ok!
Thread7:seq=1422, file=gs_74421_46809_17.jpg ->ok!
Thread5:seq=1364, file=gs_74419_46791_17.jpg ->ok!
Thread1:seq=1416, file=gs_74421_46815_17.jpg ->ok!
Thread6:seq=1445, file=gs_74422_46824_17.jpg ->ok!
Thread8:seq=1471, file=gs_74422_46798_17.jpg ->ok!
Thread3:seq=1498, file=gs_74423_46809_17.jpg ->ok!
Thread5:seq=1372, file=gs_74420_46821_17.jpg ->ok!
Thread1:seq=1424, file=gs_74421_46807_17.jpg ->ok!
Thread6:seq=1453, file=gs_74422_46816_17.jpg ->ok!
Thread8:seq=1479, file=gs_74422_46790_17.jpg ->ok!
Thread3:seq=1506, file=gs_74423_46801_17.jpg ->ok!
Thread5:seq=1380, file=gs_74420_46813_17.jpg ->ok!
Thread1:seq=1432, file=gs_74421_46799_17.jpg ->ok!
Thread6:seq=1461, file=gs_74422_46808_17.jpg ->ok!
Thread8:seq=1487, file=gs_74423_46820_17.jpg ->ok!
Thread3:seq=1514, file=gs_74423_46793_17.jpg ->ok!
Thread5:seq=1388, file=gs_74420_46805_17.jpg ->ok!
Thread1:seq=1440, file=gs_74421_46791_17.jpg ->ok!
Thread6:seq=1469, file=gs_74422_46800_17.jpg ->ok!
Thread3 Finished.
Thread8:seq=1495, file=gs_74423_46812_17.jpg ->ok!
Thread1:seq=1448, file=gs_74422_46821_17.jpg ->ok!
Thread6:seq=1477, file=gs_74422_46792_17.jpg ->ok!
Thread8:seq=1503, file=gs_74423_46804_17.jpg ->ok!
Thread1:seq=1456, file=gs_74422_46813_17.jpg ->ok!
Thread6:seq=1485, file=gs_74423_46822_17.jpg ->ok!
Thread8:seq=1511, file=gs_74423_46796_17.jpg ->ok!
Thread1:seq=1464, file=gs_74422_46805_17.jpg ->ok!
Thread6:seq=1493, file=gs_74423_46814_17.jpg ->ok!
Thread8:seq=1519, file=gs_74423_46788_17.jpg ->ok!
Thread8 Finished.
Thread1:seq=1472, file=gs_74422_46797_17.jpg ->ok!
Thread6:seq=1501, file=gs_74423_46806_17.jpg ->ok!
Thread1:seq=1480, file=gs_74422_46789_17.jpg ->ok!
Thread6:seq=1509, file=gs_74423_46798_17.jpg ->ok!
Thread6:seq=1517, file=gs_74423_46790_17.jpg ->ok!
Thread1:seq=1488, file=gs_74423_46819_17.jpg ->ok!
Thread6 Finished.
Thread1:seq=1496, file=gs_74423_46811_17.jpg ->ok!
Thread1:seq=1504, file=gs_74423_46803_17.jpg ->ok!
Thread1:seq=1512, file=gs_74423_46795_17.jpg ->ok!
Thread1:seq=1520, file=gs_74423_46787_17.jpg ->ok!
Thread7:seq=1430, file=gs_74421_46801_17.jpg ->ok!
Thread1 Finished.
Thread7:seq=1438, file=gs_74421_46793_17.jpg ->ok!
Thread7:seq=1446, file=gs_74422_46823_17.jpg ->ok!
Thread7:seq=1454, file=gs_74422_46815_17.jpg ->ok!
Thread5:seq=1396, file=gs_74420_46797_17.jpg ->ok!
Thread7:seq=1462, file=gs_74422_46807_17.jpg ->ok!
Thread5:seq=1404, file=gs_74420_46789_17.jpg ->ok!
Thread7:seq=1470, file=gs_74422_46799_17.jpg ->ok!
Thread5:seq=1412, file=gs_74421_46819_17.jpg ->ok!
Thread7:seq=1478, file=gs_74422_46791_17.jpg ->ok!
Thread5:seq=1420, file=gs_74421_46811_17.jpg ->ok!
Thread7:seq=1486, file=gs_74423_46821_17.jpg ->ok!
Thread5:seq=1428, file=gs_74421_46803_17.jpg ->ok!
Thread7:seq=1494, file=gs_74423_46813_17.jpg ->ok!
Thread5:seq=1436, file=gs_74421_46795_17.jpg ->ok!
Thread7:seq=1502, file=gs_74423_46805_17.jpg ->ok!
Thread5:seq=1444, file=gs_74421_46787_17.jpg ->ok!
Thread7:seq=1510, file=gs_74423_46797_17.jpg ->ok!
Thread5:seq=1452, file=gs_74422_46817_17.jpg ->ok!
Thread7:seq=1518, file=gs_74423_46789_17.jpg ->ok!
Thread5:seq=1460, file=gs_74422_46809_17.jpg ->ok!
Thread7 Finished.
Thread5:seq=1468, file=gs_74422_46801_17.jpg ->ok!
Thread5:seq=1476, file=gs_74422_46793_17.jpg ->ok!
Thread5:seq=1484, file=gs_74423_46823_17.jpg ->ok!
Thread5:seq=1492, file=gs_74423_46815_17.jpg ->ok!
Thread5:seq=1500, file=gs_74423_46807_17.jpg ->ok!
Thread5:seq=1508, file=gs_74423_46799_17.jpg ->ok!
Thread5:seq=1516, file=gs_74423_46791_17.jpg ->ok!
Thread5 Finished.

--------------------------------
Download Finished.

Now time is:12/4/2015 10:13:23 PM

Log file has been saved to C:\Downloads\c2\12_log.txt
