Project: C:\Downloads\c1\61.gmid
Log begin...
Now time is:12/4/2015 10:05:30 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.34347200000001
Bottom Latitude input= 45.272272000000015

X1 = 74345
X2 = 74384
Y1=46972
Y2=47009

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.3444241008808
Bottom Latitude download=45.2710207282063

All images' scope information are saved to C:\Downloads\c1\61_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread2:seq=1, file=gs_74345_47009_17.jpg ->ok!
Thread2:seq=1305, file=gs_74379_46997_17.jpg ->ok!
Thread4:seq=1299, file=gs_74379_47003_17.jpg ->ok!
Thread5:seq=1396, file=gs_74381_46982_17.jpg ->ok!
Thread8:seq=1391, file=gs_74381_46987_17.jpg ->ok!
Thread3:seq=1242, file=gs_74377_46984_17.jpg ->ok!
Thread2:seq=1313, file=gs_74379_46989_17.jpg ->ok!
Thread7:seq=1318, file=gs_74379_46984_17.jpg ->ok!
Thread4:seq=1307, file=gs_74379_46995_17.jpg ->ok!
Thread5:seq=1404, file=gs_74381_46974_17.jpg ->ok!
Thread8:seq=1399, file=gs_74381_46979_17.jpg ->ok!
Thread3:seq=1250, file=gs_74377_46976_17.jpg ->ok!
Thread2:seq=1321, file=gs_74379_46981_17.jpg ->ok!
Thread7:seq=1326, file=gs_74379_46976_17.jpg ->ok!
Thread4:seq=1315, file=gs_74379_46987_17.jpg ->ok!
Thread5:seq=1412, file=gs_74382_47004_17.jpg ->ok!
Thread8:seq=1407, file=gs_74382_47009_17.jpg ->ok!
Thread3:seq=1258, file=gs_74378_47006_17.jpg ->ok!
Thread2:seq=1329, file=gs_74379_46973_17.jpg ->ok!
Thread6:seq=1117, file=gs_74374_46995_17.jpg ->ok!
Thread7:seq=1334, file=gs_74380_47006_17.jpg ->ok!
Thread4:seq=1323, file=gs_74379_46979_17.jpg ->ok!
Thread8:seq=1415, file=gs_74382_47001_17.jpg ->ok!
Thread3:seq=1266, file=gs_74378_46998_17.jpg ->ok!
Thread2:seq=1337, file=gs_74380_47003_17.jpg ->ok!
Thread5:seq=1420, file=gs_74382_46996_17.jpg ->ok!
Thread6:seq=1125, file=gs_74374_46987_17.jpg ->ok!
Thread7:seq=1342, file=gs_74380_46998_17.jpg ->ok!
Thread4:seq=1331, file=gs_74380_47009_17.jpg ->ok!
Thread8:seq=1423, file=gs_74382_46993_17.jpg ->ok!
Thread3:seq=1274, file=gs_74378_46990_17.jpg ->ok!
Thread2:seq=1345, file=gs_74380_46995_17.jpg ->ok!
Thread5:seq=1428, file=gs_74382_46988_17.jpg ->ok!
Thread6:seq=1133, file=gs_74374_46979_17.jpg ->ok!
Thread4:seq=1339, file=gs_74380_47001_17.jpg ->ok!
Thread7:seq=1350, file=gs_74380_46990_17.jpg ->ok!
Thread8:seq=1431, file=gs_74382_46985_17.jpg ->ok!
Thread3:seq=1282, file=gs_74378_46982_17.jpg ->ok!
Thread2:seq=1353, file=gs_74380_46987_17.jpg ->ok!
Thread5:seq=1436, file=gs_74382_46980_17.jpg ->ok!
Thread6:seq=1141, file=gs_74375_47009_17.jpg ->ok!
Thread7:seq=1358, file=gs_74380_46982_17.jpg ->ok!
Thread4:seq=1347, file=gs_74380_46993_17.jpg ->ok!
Thread8:seq=1439, file=gs_74382_46977_17.jpg ->ok!
Thread3:seq=1290, file=gs_74378_46974_17.jpg ->ok!
Thread2:seq=1361, file=gs_74380_46979_17.jpg ->ok!
Thread5:seq=1444, file=gs_74382_46972_17.jpg ->ok!
Thread7:seq=1366, file=gs_74380_46974_17.jpg ->ok!
Thread8:seq=1447, file=gs_74383_47007_17.jpg ->ok!
Thread3:seq=1298, file=gs_74379_47004_17.jpg ->ok!
Thread2:seq=1369, file=gs_74381_47009_17.jpg ->ok!
Thread5:seq=1452, file=gs_74383_47002_17.jpg ->ok!
Thread1:seq=1056, file=gs_74372_46980_17.jpg ->ok!
Thread8:seq=1455, file=gs_74383_46999_17.jpg ->ok!
Thread2:seq=1377, file=gs_74381_47001_17.jpg ->ok!
Thread5:seq=1460, file=gs_74383_46994_17.jpg ->ok!
Thread1:seq=1064, file=gs_74372_46972_17.jpg ->ok!
Thread8:seq=1463, file=gs_74383_46991_17.jpg ->ok!
Thread2:seq=1385, file=gs_74381_46993_17.jpg ->ok!
Thread5:seq=1468, file=gs_74383_46986_17.jpg ->ok!
Thread1:seq=1072, file=gs_74373_47002_17.jpg ->ok!
Thread8:seq=1471, file=gs_74383_46983_17.jpg ->ok!
Thread2:seq=1393, file=gs_74381_46985_17.jpg ->ok!
Thread5:seq=1476, file=gs_74383_46978_17.jpg ->ok!
Thread8:seq=1479, file=gs_74383_46975_17.jpg ->ok!
Thread2:seq=1401, file=gs_74381_46977_17.jpg ->ok!
Thread5:seq=1484, file=gs_74384_47008_17.jpg ->ok!
Thread8:seq=1487, file=gs_74384_47005_17.jpg ->ok!
Thread5:seq=1492, file=gs_74384_47000_17.jpg ->ok!
Thread2:seq=1409, file=gs_74382_47007_17.jpg ->ok!
Thread8:seq=1495, file=gs_74384_46997_17.jpg ->ok!
Thread5:seq=1500, file=gs_74384_46992_17.jpg ->ok!
Thread2:seq=1417, file=gs_74382_46999_17.jpg ->ok!
Thread8:seq=1503, file=gs_74384_46989_17.jpg ->ok!
Thread5:seq=1508, file=gs_74384_46984_17.jpg ->ok!
Thread2:seq=1425, file=gs_74382_46991_17.jpg ->ok!
Thread8:seq=1511, file=gs_74384_46981_17.jpg ->ok!
Thread5:seq=1516, file=gs_74384_46976_17.jpg ->ok!
Thread2:seq=1433, file=gs_74382_46983_17.jpg ->ok!
Thread5 Finished.
Thread8:seq=1519, file=gs_74384_46973_17.jpg ->ok!
Thread2:seq=1441, file=gs_74382_46975_17.jpg ->ok!
Thread8 Finished.
Thread2:seq=1449, file=gs_74383_47005_17.jpg ->ok!
Thread2:seq=1457, file=gs_74383_46997_17.jpg ->ok!
Thread6:seq=1149, file=gs_74375_47001_17.jpg ->ok!
Thread4:seq=1355, file=gs_74380_46985_17.jpg ->ok!
Thread2:seq=1465, file=gs_74383_46989_17.jpg ->ok!
Thread4:seq=1363, file=gs_74380_46977_17.jpg ->ok!
Thread7:seq=1374, file=gs_74381_47004_17.jpg ->ok!
Thread3:seq=1306, file=gs_74379_46996_17.jpg ->ok!
Thread2:seq=1473, file=gs_74383_46981_17.jpg ->ok!
Thread4:seq=1371, file=gs_74381_47007_17.jpg ->ok!
Thread7:seq=1382, file=gs_74381_46996_17.jpg ->ok!
Thread2:seq=1481, file=gs_74383_46973_17.jpg ->ok!
Thread4:seq=1379, file=gs_74381_46999_17.jpg ->ok!
Thread7:seq=1390, file=gs_74381_46988_17.jpg ->ok!
Thread2:seq=1489, file=gs_74384_47003_17.jpg ->ok!
Thread4:seq=1387, file=gs_74381_46991_17.jpg ->ok!
Thread7:seq=1398, file=gs_74381_46980_17.jpg ->ok!
Thread1:seq=1080, file=gs_74373_46994_17.jpg ->ok!
Thread2:seq=1497, file=gs_74384_46995_17.jpg ->ok!
Thread7:seq=1406, file=gs_74381_46972_17.jpg ->ok!
Thread2:seq=1505, file=gs_74384_46987_17.jpg ->ok!
Thread7:seq=1414, file=gs_74382_47002_17.jpg ->ok!
Thread2:seq=1513, file=gs_74384_46979_17.jpg ->ok!
Thread7:seq=1422, file=gs_74382_46994_17.jpg ->ok!
Thread2 Finished.
Thread7:seq=1430, file=gs_74382_46986_17.jpg ->ok!
Thread7:seq=1438, file=gs_74382_46978_17.jpg ->ok!
Thread7:seq=1446, file=gs_74383_47008_17.jpg ->ok!
Thread7:seq=1454, file=gs_74383_47000_17.jpg ->ok!
Thread7:seq=1462, file=gs_74383_46992_17.jpg ->ok!
Thread7:seq=1470, file=gs_74383_46984_17.jpg ->ok!
Thread6:seq=1157, file=gs_74375_46993_17.jpg ->ok!
Thread7:seq=1478, file=gs_74383_46976_17.jpg ->ok!
Thread6:seq=1165, file=gs_74375_46985_17.jpg ->ok!
Thread3:seq=1314, file=gs_74379_46988_17.jpg ->ok!
Thread6:seq=1173, file=gs_74375_46977_17.jpg ->ok!
Thread7:seq=1486, file=gs_74384_47006_17.jpg ->ok!
Thread3:seq=1322, file=gs_74379_46980_17.jpg ->ok!
Thread6:seq=1181, file=gs_74376_47007_17.jpg ->ok!
Thread7:seq=1494, file=gs_74384_46998_17.jpg ->ok!
Thread3:seq=1330, file=gs_74379_46972_17.jpg ->ok!
Thread6:seq=1189, file=gs_74376_46999_17.jpg ->ok!
Thread4:seq=1395, file=gs_74381_46983_17.jpg ->ok!
Thread7:seq=1502, file=gs_74384_46990_17.jpg ->ok!
Thread3:seq=1338, file=gs_74380_47002_17.jpg ->ok!
Thread1:seq=1088, file=gs_74373_46986_17.jpg ->ok!
Thread6:seq=1197, file=gs_74376_46991_17.jpg ->ok!
Thread4:seq=1403, file=gs_74381_46975_17.jpg ->ok!
Thread7:seq=1510, file=gs_74384_46982_17.jpg ->ok!
Thread3:seq=1346, file=gs_74380_46994_17.jpg ->ok!
Thread1:seq=1096, file=gs_74373_46978_17.jpg ->ok!
Thread6:seq=1205, file=gs_74376_46983_17.jpg ->ok!
Thread4:seq=1411, file=gs_74382_47005_17.jpg ->ok!
Thread7:seq=1518, file=gs_74384_46974_17.jpg ->ok!
Thread3:seq=1354, file=gs_74380_46986_17.jpg ->ok!
Thread1:seq=1104, file=gs_74374_47008_17.jpg ->ok!
Thread7 Finished.
Thread6:seq=1213, file=gs_74376_46975_17.jpg ->ok!
Thread4:seq=1419, file=gs_74382_46997_17.jpg ->ok!
Thread3:seq=1362, file=gs_74380_46978_17.jpg ->ok!
Thread1:seq=1112, file=gs_74374_47000_17.jpg ->ok!
Thread6:seq=1221, file=gs_74377_47005_17.jpg ->ok!
Thread4:seq=1427, file=gs_74382_46989_17.jpg ->ok!
Thread3:seq=1370, file=gs_74381_47008_17.jpg ->ok!
Thread1:seq=1120, file=gs_74374_46992_17.jpg ->ok!
Thread6:seq=1229, file=gs_74377_46997_17.jpg ->ok!
Thread4:seq=1435, file=gs_74382_46981_17.jpg ->ok!
Thread1:seq=1128, file=gs_74374_46984_17.jpg ->ok!
Thread3:seq=1378, file=gs_74381_47000_17.jpg ->ok!
Thread6:seq=1237, file=gs_74377_46989_17.jpg ->ok!
Thread1:seq=1136, file=gs_74374_46976_17.jpg ->ok!
Thread3:seq=1386, file=gs_74381_46992_17.jpg ->ok!
Thread6:seq=1245, file=gs_74377_46981_17.jpg ->ok!
Thread1:seq=1144, file=gs_74375_47006_17.jpg ->ok!
Thread3:seq=1394, file=gs_74381_46984_17.jpg ->ok!
Thread6:seq=1253, file=gs_74377_46973_17.jpg ->ok!
Thread1:seq=1152, file=gs_74375_46998_17.jpg ->ok!
Thread3:seq=1402, file=gs_74381_46976_17.jpg ->ok!
Thread6:seq=1261, file=gs_74378_47003_17.jpg ->ok!
Thread1:seq=1160, file=gs_74375_46990_17.jpg ->ok!
Thread3:seq=1410, file=gs_74382_47006_17.jpg ->ok!
Thread6:seq=1269, file=gs_74378_46995_17.jpg ->ok!
Thread1:seq=1168, file=gs_74375_46982_17.jpg ->ok!
Thread3:seq=1418, file=gs_74382_46998_17.jpg ->ok!
Thread6:seq=1277, file=gs_74378_46987_17.jpg ->ok!
Thread3:seq=1426, file=gs_74382_46990_17.jpg ->ok!
Thread1:seq=1176, file=gs_74375_46974_17.jpg ->ok!
Thread6:seq=1285, file=gs_74378_46979_17.jpg ->ok!
Thread3:seq=1434, file=gs_74382_46982_17.jpg ->ok!
Thread6:seq=1293, file=gs_74379_47009_17.jpg ->ok!
Thread3:seq=1442, file=gs_74382_46974_17.jpg ->ok!
Thread6:seq=1301, file=gs_74379_47001_17.jpg ->ok!
Thread3:seq=1450, file=gs_74383_47004_17.jpg ->ok!
Thread3:seq=1458, file=gs_74383_46996_17.jpg ->ok!
Thread4:seq=1443, file=gs_74382_46973_17.jpg ->ok!
Thread4:seq=1451, file=gs_74383_47003_17.jpg ->ok!
Thread4:seq=1459, file=gs_74383_46995_17.jpg ->ok!
Thread4:seq=1467, file=gs_74383_46987_17.jpg ->ok!
Thread4:seq=1475, file=gs_74383_46979_17.jpg ->ok!
Thread4:seq=1483, file=gs_74384_47009_17.jpg ->ok!
Thread4:seq=1491, file=gs_74384_47001_17.jpg ->ok!
Thread1:seq=1184, file=gs_74376_47004_17.jpg ->ok!
Thread1:seq=1192, file=gs_74376_46996_17.jpg ->ok!
Thread6:seq=1309, file=gs_74379_46993_17.jpg ->ok!
Thread1:seq=1200, file=gs_74376_46988_17.jpg ->ok!
Thread6:seq=1317, file=gs_74379_46985_17.jpg ->ok!
Thread1:seq=1208, file=gs_74376_46980_17.jpg ->ok!
Thread3:seq=1466, file=gs_74383_46988_17.jpg ->ok!
Thread6:seq=1325, file=gs_74379_46977_17.jpg ->ok!
Thread1:seq=1216, file=gs_74376_46972_17.jpg ->ok!
Thread3:seq=1474, file=gs_74383_46980_17.jpg ->ok!
Thread6:seq=1333, file=gs_74380_47007_17.jpg ->ok!
Thread1:seq=1224, file=gs_74377_47002_17.jpg ->ok!
Thread3:seq=1482, file=gs_74383_46972_17.jpg ->ok!
Thread6:seq=1341, file=gs_74380_46999_17.jpg ->ok!
Thread1:seq=1232, file=gs_74377_46994_17.jpg ->ok!
Thread3:seq=1490, file=gs_74384_47002_17.jpg ->ok!
Thread6:seq=1349, file=gs_74380_46991_17.jpg ->ok!
Thread1:seq=1240, file=gs_74377_46986_17.jpg ->ok!
Thread3:seq=1498, file=gs_74384_46994_17.jpg ->ok!
Thread6:seq=1357, file=gs_74380_46983_17.jpg ->ok!
Thread1:seq=1248, file=gs_74377_46978_17.jpg ->ok!
Thread3:seq=1506, file=gs_74384_46986_17.jpg ->ok!
Thread6:seq=1365, file=gs_74380_46975_17.jpg ->ok!
Thread1:seq=1256, file=gs_74378_47008_17.jpg ->ok!
Thread3:seq=1514, file=gs_74384_46978_17.jpg ->ok!
Thread6:seq=1373, file=gs_74381_47005_17.jpg ->ok!
Thread1:seq=1264, file=gs_74378_47000_17.jpg ->ok!
Thread3 Finished.
Thread6:seq=1381, file=gs_74381_46997_17.jpg ->ok!
Thread1:seq=1272, file=gs_74378_46992_17.jpg ->ok!
Thread6:seq=1389, file=gs_74381_46989_17.jpg ->ok!
Thread1:seq=1280, file=gs_74378_46984_17.jpg ->ok!
Thread4:seq=1499, file=gs_74384_46993_17.jpg ->ok!
Thread6:seq=1397, file=gs_74381_46981_17.jpg ->ok!
Thread1:seq=1288, file=gs_74378_46976_17.jpg ->ok!
Thread4:seq=1507, file=gs_74384_46985_17.jpg ->ok!
Thread6:seq=1405, file=gs_74381_46973_17.jpg ->ok!
Thread1:seq=1296, file=gs_74379_47006_17.jpg ->ok!
Thread4:seq=1515, file=gs_74384_46977_17.jpg ->ok!
Thread6:seq=1413, file=gs_74382_47003_17.jpg ->ok!
Thread4 Finished.
Thread1:seq=1304, file=gs_74379_46998_17.jpg ->ok!
Thread6:seq=1421, file=gs_74382_46995_17.jpg ->ok!
Thread1:seq=1312, file=gs_74379_46990_17.jpg ->ok!
Thread6:seq=1429, file=gs_74382_46987_17.jpg ->ok!
Thread1:seq=1320, file=gs_74379_46982_17.jpg ->ok!
Thread6:seq=1437, file=gs_74382_46979_17.jpg ->ok!
Thread1:seq=1328, file=gs_74379_46974_17.jpg ->ok!
Thread6:seq=1445, file=gs_74383_47009_17.jpg ->ok!
Thread1:seq=1336, file=gs_74380_47004_17.jpg ->ok!
Thread6:seq=1453, file=gs_74383_47001_17.jpg ->ok!
Thread1:seq=1344, file=gs_74380_46996_17.jpg ->ok!
Thread6:seq=1461, file=gs_74383_46993_17.jpg ->ok!
Thread1:seq=1352, file=gs_74380_46988_17.jpg ->ok!
Thread6:seq=1469, file=gs_74383_46985_17.jpg ->ok!
Thread1:seq=1360, file=gs_74380_46980_17.jpg ->ok!
Thread6:seq=1477, file=gs_74383_46977_17.jpg ->ok!
Thread1:seq=1368, file=gs_74380_46972_17.jpg ->ok!
Thread6:seq=1485, file=gs_74384_47007_17.jpg ->ok!
Thread1:seq=1376, file=gs_74381_47002_17.jpg ->ok!
Thread6:seq=1493, file=gs_74384_46999_17.jpg ->ok!
Thread1:seq=1384, file=gs_74381_46994_17.jpg ->ok!
Thread6:seq=1501, file=gs_74384_46991_17.jpg ->ok!
Thread1:seq=1392, file=gs_74381_46986_17.jpg ->ok!
Thread1:seq=1400, file=gs_74381_46978_17.jpg ->ok!
Thread6:seq=1509, file=gs_74384_46983_17.jpg ->ok!
Thread1:seq=1408, file=gs_74382_47008_17.jpg ->ok!
Thread6:seq=1517, file=gs_74384_46975_17.jpg ->ok!
Thread1:seq=1416, file=gs_74382_47000_17.jpg ->ok!
Thread6 Finished.
Thread1:seq=1424, file=gs_74382_46992_17.jpg ->ok!
Thread1:seq=1432, file=gs_74382_46984_17.jpg ->ok!
Thread1:seq=1440, file=gs_74382_46976_17.jpg ->ok!
Thread1:seq=1448, file=gs_74383_47006_17.jpg ->ok!
Thread1:seq=1456, file=gs_74383_46998_17.jpg ->ok!
Thread1:seq=1464, file=gs_74383_46990_17.jpg ->ok!
Thread1:seq=1472, file=gs_74383_46982_17.jpg ->ok!
Thread1:seq=1480, file=gs_74383_46974_17.jpg ->ok!
Thread1:seq=1488, file=gs_74384_47004_17.jpg ->ok!
Thread1:seq=1496, file=gs_74384_46996_17.jpg ->ok!
Thread1:seq=1504, file=gs_74384_46988_17.jpg ->ok!
Thread1:seq=1512, file=gs_74384_46980_17.jpg ->ok!
Thread1:seq=1520, file=gs_74384_46972_17.jpg ->ok!
Thread1 Finished.

--------------------------------
Download Finished.

Now time is:12/4/2015 10:09:03 PM

Log file has been saved to C:\Downloads\c1\61_log.txt
